step,gs0,gs1,gs2,
0,941,935,940,
1,940,935,940,
2,940,934,940,
3,940,934,940,
4,940,934,940,
5,940,934,940,
6,940,934,938,
7,940,934,938,
8,924,921,925,
9,924,921,925,
10,918,830,876,
11,918,830,876,
12,912,779,833,
13,912,779,833,
14,921,888,893,
15,921,888,893,
16,931,925,931,
17,931,925,931,
18,941,938,939,
19,941,938,939,
20,944,937,941,
21,944,937,941,
22,942,936,939,
23,942,936,939,
24,942,937,941,
25,942,937,941,
26,931,925,937,
27,931,925,937,
28,926,774,857,
29,926,774,857,
30,929,759,840,
31,929,759,840,
32,926,769,831,
33,926,769,831,
34,927,755,822,
35,927,755,822,
36,926,766,825,
37,926,766,825,
38,929,775,837,
39,929,775,837,
40,926,767,832,
41,926,767,832,
42,923,766,830,
43,923,766,830,
44,935,800,836,
45,935,800,836,
46,938,927,928,
47,938,927,928,
48,939,933,938,
49,939,933,938,
50,938,935,939,
51,938,935,939,
52,939,935,939,
53,939,935,939,
54,939,934,939,
55,939,934,939,
56,938,934,939,
57,940,935,939,
58,940,935,939,
59,939,934,941,
60,939,934,941,
61,939,935,939,
62,939,935,939,
63,939,934,939,
64,939,934,939,
65,939,935,941,
66,939,935,941,
67,939,936,941,
68,939,936,941,
69,939,936,939,
70,939,936,939,
71,940,935,941,
72,940,935,941,
73,939,936,939,
74,939,936,939,
75,940,935,939,
76,940,935,939,
77,940,936,941,
78,940,936,941,
79,940,936,939,
80,940,936,939,
81,940,936,942,
82,940,936,942,
83,941,936,941,
84,941,936,941,
85,939,936,941,
86,939,936,941,
87,941,936,940,
88,941,936,940,
89,940,936,941,
90,940,936,941,
91,940,936,942,
92,940,936,942,
93,940,936,942,
94,940,936,942,
95,939,936,942,
96,939,936,940,
97,939,936,940,
98,939,936,942,
99,939,936,942,
100,939,934,942,
101,939,934,942,
102,937,935,940,
103,937,935,940,
104,939,935,942,
105,939,935,942,
106,939,935,940,
107,939,935,940,
108,939,936,939,
109,939,936,939,
110,939,936,941,
111,939,936,941,
112,938,935,941,
113,938,935,941,
114,937,934,939,
115,937,934,939,
116,939,935,941,
117,939,935,941,
118,941,938,941,
119,941,938,941,
120,943,937,942,
121,943,937,942,
122,944,938,943,
123,944,938,943,
124,936,926,939,
125,936,926,939,
126,931,813,907,
127,931,813,907,
128,928,804,864,
129,928,804,864,
130,928,774,863,
131,928,774,863,
132,928,787,869,
133,928,787,869,
134,927,787,872,
135,928,794,872,
136,928,794,872,
137,928,781,850,
138,928,781,850,
139,926,792,870,
140,926,792,870,
141,930,805,867,
142,930,805,867,
143,936,922,926,
144,936,922,926,
145,937,937,937,
146,937,937,937,
147,940,935,938,
148,940,935,938,
149,939,935,939,
150,939,935,939,
151,939,935,941,
152,939,935,941,
153,939,935,938,
154,939,935,938,
155,939,936,939,
156,939,936,939,
157,938,935,939,
158,938,935,939,
159,939,935,938,
160,939,935,938,
161,940,935,939,
162,940,935,939,
163,938,935,939,
164,938,935,939,
165,940,934,938,
166,940,934,938,
167,940,935,938,
168,940,935,938,
169,939,936,940,
170,939,936,940,
171,940,935,937,
172,940,935,937,
173,940,935,938,
174,940,935,938,
175,941,936,938,
176,941,936,938,
177,941,936,938,
178,940,936,938,
179,940,936,938,
180,941,936,937,
181,941,936,937,
182,941,935,938,
183,941,935,938,
184,941,936,938,
185,941,936,938,
186,940,936,938,
187,940,936,938,
188,940,936,938,
189,940,936,938,
190,941,936,940,
191,941,936,940,
192,940,936,939,
193,940,936,939,
194,941,936,939,
195,941,936,939,
196,941,935,941,
197,941,935,941,
198,938,934,939,
199,938,934,939,
200,939,936,941,
201,939,936,941,
202,939,936,941,
203,939,936,941,
204,939,936,941,
205,939,936,941,
206,939,937,941,
207,939,937,941,
208,939,935,941,
209,939,935,941,
210,939,936,941,
211,939,936,941,
212,940,936,941,
213,940,936,941,
214,939,936,941,
215,939,936,941,
216,942,938,941,
217,942,938,941,
218,940,938,941,
219,940,937,940,
220,940,937,940,
221,941,937,942,
222,941,937,942,
223,941,938,941,
224,941,938,941,
225,941,938,941,
226,941,938,941,
227,941,938,941,
228,941,938,941,
229,942,938,941,
230,942,938,941,
231,941,938,941,
232,941,938,941,
233,940,936,941,
234,940,936,941,
235,939,934,941,
236,939,934,941,
237,936,935,941,
238,936,935,941,
239,938,934,941,
240,938,934,941,
241,938,934,941,
242,938,934,941,
243,938,935,941,
244,938,935,941,
245,938,934,941,
246,938,934,941,
247,939,935,941,
248,939,935,941,
249,940,935,941,
250,940,935,941,
251,938,935,941,
252,938,935,941,
253,939,935,941,
254,939,935,941,
255,939,935,941,
256,939,935,941,
257,939,935,941,
258,939,935,941,
259,939,935,941,
260,939,935,941,
261,938,935,941,
262,938,935,941,
263,939,935,941,
264,939,935,941,
265,939,937,942,
266,939,937,942,
267,939,936,941,
268,939,936,941,
269,939,936,942,
270,939,936,942,
271,939,937,942,
272,939,937,942,
273,939,940,942,
274,939,940,942,
275,939,937,942,
276,939,937,942,
277,940,938,942,
278,940,938,942,
279,939,938,942,
280,939,938,942,
281,939,937,942,
282,939,937,942,
283,941,938,942,
284,941,938,942,
285,940,937,942,
286,940,938,941,
287,940,938,941,
288,940,938,942,
289,940,938,942,
290,940,938,941,
291,940,938,941,
292,941,937,941,
293,941,937,941,
294,940,941,941,
295,940,941,941,
296,939,938,941,
297,939,938,941,
298,940,937,942,
299,940,937,942,
300,940,938,942,
301,940,938,942,
302,939,937,941,
303,939,937,941,
304,939,937,941,
305,939,937,941,
306,940,937,941,
307,940,937,941,
308,939,936,941,
309,939,936,941,
310,939,936,941,
311,939,936,941,
312,939,936,941,
313,939,936,941,
314,939,937,941,
315,939,937,941,
316,940,939,941,
317,941,938,942,
318,941,938,942,
319,938,935,939,
320,938,935,939,
321,942,937,941,
322,942,937,941,
323,940,937,941,
324,940,937,941,
325,941,937,941,
326,941,937,941,
327,940,937,939,
328,940,937,939,
329,943,937,941,
330,943,937,941,
331,943,937,941,
332,943,937,941,
333,943,937,941,
334,943,937,941,
335,940,937,941,
336,940,937,941,
337,938,937,941,
338,938,937,941,
339,939,937,940,
340,939,937,940,
341,937,935,941,
342,937,935,941,
343,937,935,941,
344,937,935,941,
345,938,935,941,
346,938,935,941,
347,938,938,941,
348,938,938,941,
349,939,938,941,
350,939,938,941,
351,938,938,941,
352,938,938,941,
353,939,938,941,
354,939,938,941,
355,940,939,941,
356,940,939,941,
357,939,939,941,
358,940,937,941,
359,940,937,941,
360,939,939,941,
361,939,939,941,
362,939,937,941,
363,939,937,941,
364,940,939,941,
365,940,939,941,
366,940,939,941,
367,940,939,941,
368,940,937,942,
369,940,937,942,
370,940,939,941,
371,940,939,941,
372,938,939,942,
373,938,939,942,
374,939,937,942,
375,939,937,942,
376,939,938,942,
377,939,938,942,
378,940,938,941,
379,940,938,941,
380,940,938,941,
381,940,938,941,
382,939,938,941,
383,939,938,941,
384,939,938,941,
385,939,938,941,
386,940,940,941,
387,940,940,941,
388,939,938,941,
389,939,938,941,
390,939,937,941,
391,939,937,941,
392,939,938,941,
393,939,938,941,
394,938,938,941,
395,938,938,941,
396,939,938,941,
397,938,937,941,
398,938,937,941,
399,939,937,941,
400,939,937,941,
401,938,938,941,
402,938,938,941,
403,938,937,941,
404,938,937,941,
405,938,937,941,
406,938,937,941,
407,939,937,941,
408,939,937,941,
409,938,939,941,
410,938,939,941,
411,938,937,941,
412,938,937,941,
413,938,938,941,
414,938,938,941,
415,940,938,941,
416,940,938,941,
417,943,938,942,
418,943,938,942,
419,942,938,942,
420,942,938,942,
421,940,936,942,
422,940,936,942,
423,940,931,938,
424,940,931,938,
425,940,931,936,
426,940,931,936,
427,940,930,937,
428,940,930,937,
429,940,930,936,
430,940,930,936,
431,940,930,935,
432,940,930,935,
433,940,931,936,
434,940,931,936,
435,940,930,936,
436,938,930,934,
437,938,930,934,
438,939,929,934,
439,939,929,934,
440,939,932,935,
441,939,932,935,
442,940,937,938,
443,940,937,938,
444,940,936,940,
445,940,936,940,
446,941,938,940,
447,941,938,940,
448,941,939,940,
449,941,939,940,
450,941,939,940,
451,941,939,940,
452,942,939,937,
453,942,939,937,
454,941,937,939,
455,941,937,939,
456,941,939,939,
457,941,939,939,
458,942,939,940,
459,942,939,940,
460,942,939,939,
461,942,939,939,
462,942,939,939,
463,942,939,939,
464,942,939,940,
465,942,939,940,
466,940,940,940,
467,940,940,940,
468,941,940,940,
469,941,940,940,
470,940,940,940,
471,940,940,940,
472,940,938,941,
473,940,938,941,
474,941,940,940,
475,941,940,940,
476,940,940,941,
477,940,940,941,
478,940,937,941,
479,940,937,941,
480,939,939,940,
481,939,939,940,
482,939,939,940,
483,939,939,940,
484,938,940,941,
485,939,940,941,
486,939,940,941,
487,938,939,941,
488,938,939,941,
489,937,940,941,
490,937,940,941,
491,938,939,941,
492,938,939,941,
493,937,939,941,
494,937,939,941,
495,939,937,941,
496,939,937,941,
497,938,939,941,
498,938,939,941,
499,938,937,940,
500,938,937,940,
501,937,939,938,
502,937,939,938,
503,937,937,940,
504,937,937,940,
505,936,936,940,
506,936,936,940,
507,937,936,938,
508,937,936,938,
509,937,936,940,
510,937,936,940,
511,938,938,940,
512,938,938,940,
513,939,938,940,
514,939,938,940,
515,939,938,940,
516,939,938,940,
517,940,938,941,
518,940,938,941,
519,938,938,941,
520,938,938,941,
521,939,938,941,
522,939,938,941,
523,939,938,941,
524,939,938,941,
525,940,938,941,
526,940,938,941,
527,940,936,941,
528,940,936,941,
529,939,938,941,
530,939,938,941,
531,940,938,941,
532,940,938,941,
533,939,938,941,
534,939,938,941,
535,937,936,941,
536,937,936,941,
537,937,936,941,
538,937,936,941,
539,937,935,941,
540,938,935,940,
541,938,935,940,
542,938,937,941,
543,938,937,941,
544,938,938,940,
545,938,938,940,
546,939,938,940,
547,939,938,940,
548,938,936,939,
549,938,936,939,
550,938,938,941,
551,938,938,941,
552,939,936,940,
553,939,936,940,
554,939,939,940,
555,939,939,940,
556,939,939,940,
557,939,939,940,
558,940,939,940,
559,940,939,940,
560,939,939,940,
561,939,939,940,
562,939,938,939,
563,939,938,939,
564,940,939,939,
565,940,939,939,
566,939,939,939,
567,939,939,939,
568,940,939,939,
569,940,939,939,
570,941,939,937,
571,941,939,937,
572,940,939,939,
573,940,939,939,
574,940,939,941,
575,940,939,941,
576,940,939,941,
577,940,939,941,
578,939,939,941,
579,939,939,941,
580,940,939,939,
581,940,939,941,
582,940,939,941,
583,940,935,941,
584,940,935,941,
585,939,938,939,
586,939,938,939,
587,940,936,941,
588,940,936,941,
589,940,938,940,
590,940,938,940,
591,938,938,937,
592,938,938,937,
593,939,936,940,
594,939,936,940,
595,938,936,940,
596,938,936,940,
597,938,938,941,
598,938,938,941,
599,938,936,938,
600,938,936,938,
601,940,938,940,
602,940,938,940,
603,938,936,941,
604,938,936,941,
605,938,937,940,
606,938,937,940,
607,940,938,941,
608,940,938,941,
609,944,938,941,
610,944,938,941,
611,944,938,942,
612,944,938,942,
613,915,864,938,
614,915,864,938,
615,540,457,604,
616,540,457,604,
617,501,372,438,
618,501,372,438,
619,504,374,426,
620,504,374,426,
621,516,379,430,
622,516,379,430,
623,501,383,433,
624,493,353,424,
625,493,353,424,
626,486,368,430,
627,486,368,430,
628,511,390,442,
629,511,390,442,
630,613,403,426,
631,613,403,426,
632,932,731,654,
633,932,731,654,
634,937,934,921,
635,937,934,921,
636,938,938,936,
637,938,938,936,
638,938,936,936,
639,938,936,936,
640,938,938,937,
641,938,938,937,
642,938,936,936,
643,938,936,936,
644,940,937,936,
645,940,937,936,
646,940,938,936,
647,940,938,936,
648,939,938,936,
649,939,938,936,
650,940,937,935,
651,940,937,935,
652,941,936,936,
653,941,936,936,
654,940,937,936,
655,940,937,936,
656,941,936,936,
657,941,936,936,
658,941,937,936,
659,941,937,936,
660,942,937,935,
661,942,937,935,
662,941,937,936,
663,942,937,935,
664,942,937,935,
665,941,937,935,
666,941,937,935,
667,941,938,936,
668,941,938,936,
669,941,937,935,
670,941,937,935,
671,940,936,936,
672,940,936,936,
673,941,937,936,
674,941,937,936,
675,941,937,935,
676,941,937,935,
677,941,937,935,
678,941,937,935,
679,940,939,935,
680,940,939,935,
681,941,937,935,
682,941,937,935,
683,941,937,935,
684,941,937,935,
685,940,937,935,
686,940,937,935,
687,941,936,936,
688,941,936,936,
689,941,937,935,
690,941,937,935,
691,941,936,935,
692,941,936,935,
693,939,936,936,
694,939,936,936,
695,940,935,937,
696,940,935,937,
697,939,938,937,
698,939,938,937,
699,939,936,937,
700,939,936,937,
701,939,936,936,
702,939,936,936,
703,939,935,937,
704,939,935,937,
705,939,938,938,
706,939,938,938,
707,940,936,936,
708,940,936,936,
709,939,935,938,
710,939,935,938,
711,939,935,938,
712,939,935,937,
713,939,935,937,
714,939,935,937,
715,940,938,938,
716,940,937,938,
717,940,937,938,
718,940,937,938,
719,939,937,941,
720,939,937,940,
721,939,937,940,
722,940,937,939,
723,940,937,939,
724,939,937,941,
725,939,937,941,
726,939,937,941,
727,939,937,941,
728,940,937,939,
729,940,937,939,
730,939,937,941,
731,939,937,941,
732,939,937,939,
733,939,937,939,
734,939,935,939,
735,939,935,939,
736,939,937,938,
737,939,937,938,
738,939,937,941,
739,939,937,941,
740,940,937,939,
741,940,937,939,
742,939,937,939,
743,939,937,939,
744,940,937,941,
745,940,937,941,
746,938,937,941,
747,938,937,941,
748,938,935,939,
749,938,935,939,
750,937,935,939,
751,937,935,939,
752,939,934,938,
753,939,934,938,
754,939,935,937,
755,939,935,937,
756,939,935,938,
757,939,935,938,
758,939,935,937,
759,939,935,937,
760,940,936,937,
761,940,936,937,
762,939,935,936,
763,939,935,936,
764,940,935,937,
765,940,935,937,
766,939,934,936,
767,939,934,936,
768,939,935,936,
769,939,935,936,
770,939,935,937,
771,939,935,937,
772,939,935,937,
773,939,935,937,
774,939,934,936,
775,939,935,936,
776,939,935,936,
777,939,934,935,
778,939,934,935,
779,938,935,936,
780,938,935,936,
781,939,935,936,
782,939,935,936,
783,939,935,935,
784,939,935,935,
785,939,935,935,
786,939,935,935,
787,939,935,936,
788,939,935,936,
789,939,935,935,
790,939,935,935,
791,939,936,936,
792,939,936,936,
793,939,935,936,
794,939,935,936,
795,940,936,936,
796,940,936,936,
797,938,934,935,
798,938,934,935,
799,939,936,937,
800,939,936,937,
801,939,936,938,
802,939,936,938,
803,940,938,938,
804,940,938,938,
805,937,936,938,
806,937,936,938,
807,940,938,939,
808,940,938,939,
809,939,938,939,
810,939,938,939,
811,939,936,939,
812,939,936,939,
813,939,939,939,
814,939,939,939,
815,940,937,939,
816,940,937,939,
817,939,939,939,
818,939,939,939,
819,940,936,941,
820,940,936,941,
821,939,939,939,
822,939,939,939,
823,940,939,939,
824,940,939,939,
825,939,939,939,
826,939,937,939,
827,939,937,939,
828,940,939,939,
829,940,939,939,
830,943,938,941,
831,943,938,941,
832,943,938,941,
833,943,938,941,
834,938,935,940,
835,938,935,940,
836,938,935,940,
837,938,935,940,
838,939,931,938,
839,939,931,938,
840,939,933,937,
841,939,933,937,
842,939,931,937,
843,939,931,937,
844,939,931,937,
845,939,931,937,
846,939,931,937,
847,939,931,937,
848,939,933,937,
849,939,933,937,
850,939,932,936,
851,939,932,936,
852,940,933,937,
853,940,933,937,
854,939,933,936,
855,939,933,936,
856,940,933,935,
857,940,933,935,
858,940,932,936,
859,940,932,936,
860,939,932,936,
861,939,932,936,
862,939,932,936,
863,937,931,934,
864,937,931,934,
865,936,931,934,
866,936,931,934,
867,938,933,936,
868,938,933,936,
869,938,935,937,
870,938,935,937,
871,937,936,938,
872,937,936,938,
873,937,936,938,
874,937,936,938,
875,938,937,939,
876,938,937,939,
877,938,937,938,
878,938,937,938,
879,939,936,939,
880,939,936,939,
881,939,937,939,
882,939,937,939,
883,938,936,939,
884,938,936,939,
885,938,936,939,
886,938,936,939,
887,938,936,941,
888,938,936,941,
889,937,937,939,
890,937,937,939,
891,937,936,941,
892,937,936,941,
893,938,937,939,
894,938,937,939,
895,938,937,939,
896,938,937,939,
897,938,938,939,
898,938,938,939,
899,938,938,939,
900,938,938,939,
901,938,936,939,
902,938,940,938,
903,938,940,938,
904,938,938,938,
905,938,938,938,
906,937,938,938,
907,937,938,938,
908,938,939,938,
909,938,939,938,
910,938,938,938,
911,938,938,938,
912,938,939,937,
913,938,939,937,
914,939,938,937,
915,939,938,937,
916,939,937,937,
917,939,937,937,
918,939,938,937,
919,939,938,937,
920,940,938,937,
921,940,938,937,
922,941,938,936,
923,941,938,936,
924,940,937,936,
925,940,937,936,
926,941,937,936,
927,941,937,936,
928,941,936,936,
929,941,936,936,
930,940,936,936,
931,940,936,936,
932,940,936,937,
933,940,936,937,
934,938,934,936,
935,938,934,936,
936,938,935,936,
937,938,935,936,
938,937,934,936,
939,938,934,936,
940,938,934,936,
941,937,933,936,
942,937,933,936,
943,939,935,937,
944,939,935,937,
945,936,934,936,
946,936,934,936,
947,938,934,936,
948,938,934,936,
949,938,935,936,
950,938,935,936,
951,938,934,938,
952,938,934,938,
953,939,935,940,
954,939,935,940,
955,943,937,939,
956,943,937,939,
957,945,938,939,
958,945,938,939,
959,942,939,942,
960,942,939,942,
961,670,768,936,
962,670,768,936,
963,510,475,724,
964,510,475,724,
965,507,374,451,
966,507,374,451,
967,497,392,421,
968,497,392,421,
969,510,362,433,
970,510,362,433,
971,520,368,412,
972,520,368,412,
973,504,384,442,
974,504,384,442,
975,504,392,424,
976,504,392,424,
977,498,374,427,
978,498,374,427,
979,523,368,419,
980,523,368,419,
981,515,388,448,
982,511,378,444,
983,511,378,444,
984,514,387,432,
985,514,387,432,
986,495,383,441,
987,495,383,441,
988,485,388,413,
989,485,388,413,
990,684,397,442,
991,684,397,442,
992,928,561,466,
993,928,561,466,
994,937,924,830,
995,937,924,830,
996,938,935,934,
997,938,935,934,
998,937,935,941,
999,937,935,941,
1000,938,935,941,
1001,938,935,941,
1002,937,935,941,
1003,937,935,941,
1004,937,935,941,
1005,937,935,941,
1006,939,936,941,
1007,939,936,941,
1008,937,935,941,
1009,937,935,941,
1010,937,937,941,
1011,937,937,941,
1012,937,935,941,
1013,937,935,941,
1014,939,936,941,
1015,939,936,941,
1016,939,936,939,
1017,939,936,939,
1018,938,936,939,
1019,938,936,939,
1020,938,936,939,
1021,938,936,939,
1022,937,936,939,
1023,937,936,939,
1024,938,937,939,
1025,938,937,939,
1026,937,936,937,
1027,937,936,937,
1028,938,936,939,
1029,938,936,939,
1030,938,936,939,
1031,938,936,939,
1032,937,936,938,
1033,937,936,938,
1034,937,936,939,
1035,937,936,939,
1036,937,935,938,
1037,937,935,938,
1038,938,936,937,
1039,938,936,937,
1040,936,936,937,
1041,937,936,939,
1042,937,936,939,
1043,937,935,937,
1044,937,935,937,
1045,935,935,938,
1046,935,935,938,
1047,937,935,938,
1048,937,935,938,
1049,937,935,938,
1050,937,935,938,
1051,936,934,936,
1052,936,934,936,
1053,937,935,938,
1054,937,935,938,
1055,937,933,935,
1056,937,933,935,
1057,936,933,936,
1058,936,933,936,
1059,937,935,938,
1060,937,935,938,
1061,937,935,938,
1062,937,935,938,
1063,937,935,938,
1064,937,935,938,
1065,937,934,937,
1066,937,934,937,
1067,937,935,938,
1068,937,935,938,
1069,936,935,939,
1070,936,935,939,
1071,937,936,941,
1072,937,936,941,
1073,938,936,941,
1074,938,936,941,
1075,938,936,941,
1076,938,936,941,
1077,937,937,942,
1078,937,937,942,
1079,938,939,942,
1080,938,939,942,
1081,939,939,942,
1082,940,940,939,
1083,940,940,939,
1084,937,936,939,
1085,937,936,939,
1086,940,941,939,
1087,940,941,939,
1088,940,938,939,
1089,940,938,939,
1090,941,939,939,
1091,941,939,939,
1092,941,939,938,
1093,941,939,938,
1094,941,938,939,
1095,941,938,939,
1096,942,938,938,
1097,942,938,938,
1098,942,938,941,
1099,942,938,941,
