step,K,T_I,T_D,P,I,D,ds,left speed,right speed
158,0.0062,9999999999,0.0525,-1.24,-2.502334171678802e-10,0.0,-1.1900000002502333,3.190000000250233,0.8099999997497667
159,0.0062,9999999999,0.0525,-1.24,-2.5816941716867383e-10,0.0,-1.1900000002581694,3.1900000002581694,0.8099999997418306
160,0.0062,9999999999,0.0525,-1.24,-2.661054171694674e-10,0.0,-1.1900000002661053,3.1900000002661053,0.8099999997338947
161,0.0062,9999999999,0.0525,-1.24,-2.74041417170261e-10,0.0,-1.1900000002740414,3.1900000002740416,0.8099999997259586
162,0.0062,9999999999,0.0525,-1.24,-2.8197741717105464e-10,0.0,-1.1900000002819773,3.1900000002819775,0.8099999997180227
163,0.0062,9999999999,0.0525,-1.24,-2.899134171718482e-10,0.0,-1.1900000002899134,3.1900000002899134,0.8099999997100866
164,0.0062,9999999999,0.0525,-1.24,-2.978494171726418e-10,0.0,-1.1900000002978495,3.1900000002978492,0.8099999997021505
165,0.0062,9999999999,0.0525,-1.24,-3.057854171734354e-10,0.0,-1.1900000003057853,3.190000000305785,0.8099999996942147
166,0.0062,9999999999,0.0525,-1.24,-3.13721417174229e-10,0.0,-1.1900000003137214,3.1900000003137214,0.8099999996862786
167,0.0062,9999999999,0.0525,-1.24,-3.2165741717502263e-10,0.0,-1.1900000003216573,3.1900000003216573,0.8099999996783427
168,0.0062,9999999999,0.0525,-1.24,-3.295934171758162e-10,0.0,-1.1900000003295934,3.1900000003295936,0.8099999996704066
169,0.0062,9999999999,0.0525,-1.24,-3.375294171766097e-10,0.0,-1.1900000003375293,3.1900000003375295,0.8099999996624707
170,0.0062,9999999999,0.0525,-1.24,-3.454654171774033e-10,0.0,-1.1900000003454654,3.1900000003454654,0.8099999996545346
171,0.0062,9999999999,0.0525,-1.24,-3.534014171781969e-10,0.0,-1.1900000003534013,3.1900000003534013,0.8099999996465987
172,0.0062,9999999999,0.0525,-1.24,-3.613374171789905e-10,0.0,-1.1900000003613374,3.190000000361337,0.8099999996386626
173,0.0062,9999999999,0.0525,-1.24,-3.6927341717978405e-10,0.0,-1.1900000003692734,3.1900000003692734,0.8099999996307266
174,0.0062,9999999999,0.0525,-1.24,-3.772094171805776e-10,0.0,-1.1900000003772093,3.1900000003772093,0.8099999996227907
175,0.0062,9999999999,0.0525,-1.24,-3.8514541718137123e-10,0.0,-1.1900000003851454,3.1900000003851456,0.8099999996148546
176,0.0062,9999999999,0.0525,-1.24,-3.9308141718216475e-10,0.0,-1.1900000003930813,3.1900000003930815,0.8099999996069187
177,0.0062,9999999999,0.0525,-1.24,-4.0101741718295827e-10,0.0,-1.1900000004010174,3.1900000004010174,0.8099999995989826
178,0.0062,9999999999,0.0525,-1.24,-4.089534171837519e-10,0.0,-1.1900000004089533,3.1900000004089533,0.8099999995910467
179,0.0062,9999999999,0.0525,-1.24,-4.1688941718454546e-10,0.0,-1.1900000004168894,3.190000000416889,0.8099999995831106
180,0.0062,9999999999,0.0525,-1.24,-4.248254171853391e-10,0.0,-1.1900000004248255,3.1900000004248255,0.8099999995751745
181,0.0062,9999999999,0.0525,-1.24,-4.327614171861326e-10,0.0,-1.1900000004327613,3.1900000004327613,0.8099999995672387
182,0.0062,9999999999,0.0525,-1.24,-4.4069741718692616e-10,0.0,-1.1900000004406974,3.1900000004406976,0.8099999995593026
183,0.0062,9999999999,0.0525,-1.24,-4.486334171877198e-10,0.0,-1.1900000004486333,3.1900000004486335,0.8099999995513667
184,0.0062,9999999999,0.0525,-1.24,-4.565694171885133e-10,0.0,-1.1900000004565694,3.1900000004565694,0.8099999995434306
185,0.0062,9999999999,0.0525,-1.24,-4.645054171893069e-10,0.0,-1.1900000004645053,3.1900000004645053,0.8099999995354947
186,0.0062,9999999999,0.0525,-1.24,-4.724414171901004e-10,0.0,-1.1900000004724414,3.190000000472441,0.8099999995275586
187,0.0062,9999999999,0.0525,-1.24,-4.803774171908941e-10,0.0,-1.1900000004803775,3.1900000004803775,0.8099999995196225
188,0.0062,9999999999,0.0525,-1.24,-4.883134171916877e-10,0.0,-1.1900000004883133,3.1900000004883133,0.8099999995116867
189,0.0062,9999999999,0.0525,-1.24,-4.962494171924812e-10,0.0,-1.1900000004962494,3.1900000004962497,0.8099999995037506
190,0.0062,9999999999,0.0525,-1.24,-5.041854171932748e-10,0.0,-1.1900000005041853,3.1900000005041855,0.8099999994958147
191,0.0062,9999999999,0.0525,-1.24,-5.121214171940683e-10,0.0,-1.1900000005121214,3.1900000005121214,0.8099999994878786
192,0.0062,9999999999,0.0525,-1.24,-5.200574171948618e-10,0.0,-1.1900000005200573,3.1900000005200573,0.8099999994799427
193,0.0062,9999999999,0.0525,-1.24,-5.279934171956555e-10,0.0,-1.1900000005279934,3.190000000527993,0.8099999994720066
194,0.0062,9999999999,0.0525,-1.24,-5.35929417196449e-10,0.0,-1.1900000005359295,3.1900000005359295,0.8099999994640705
195,0.0062,9999999999,0.0525,-1.24,-5.438654171972426e-10,0.0,-1.1900000005438653,3.1900000005438653,0.8099999994561347
196,0.0062,9999999999,0.0525,-1.24,-5.518014171980362e-10,0.0,-1.1900000005518014,3.1900000005518017,0.8099999994481986
197,0.0062,9999999999,0.0525,-1.24,-5.597374171988297e-10,0.0,-1.1900000005597373,3.1900000005597375,0.8099999994402627
198,0.0062,9999999999,0.0525,-1.24,-5.676734171996234e-10,0.0,-1.1900000005676734,3.1900000005676734,0.8099999994323266
199,0.0062,9999999999,0.0525,-1.24,-5.756094172004169e-10,0.0,-1.1900000005756093,3.1900000005756093,0.8099999994243907
200,0.0062,9999999999,0.0525,-1.24,-5.835454172012105e-10,0.0,-1.1900000005835454,3.190000000583545,0.8099999994164546
201,0.0062,9999999999,0.0525,-1.24,-5.91481417202004e-10,0.0,-1.1900000005914813,3.190000000591481,0.8099999994085187
202,0.0062,9999999999,0.0525,-1.24,-5.994174172027976e-10,0.0,-1.1900000005994174,3.1900000005994174,0.8099999994005826
203,0.0062,9999999999,0.0525,-1.24,-6.073534172035913e-10,0.0,-1.1900000006073534,3.1900000006073537,0.8099999993926466
204,0.0062,9999999999,0.0525,-1.24,-6.152894172043848e-10,0.0,-1.1900000006152893,3.1900000006152895,0.8099999993847107
205,0.0062,9999999999,0.0525,-1.24,-6.232254172051784e-10,0.0,-1.1900000006232254,3.1900000006232254,0.8099999993767746
206,0.0062,9999999999,0.0525,-1.24,-6.311614172059719e-10,0.0,-1.1900000006311613,3.1900000006311613,0.8099999993688387
207,0.0062,9999999999,0.0525,-1.24,-6.390974172067654e-10,0.0,-1.1900000006390974,3.190000000639097,0.8099999993609026
208,0.0062,9999999999,0.0525,-1.24,-6.47033417207559e-10,0.0,-1.1900000006470333,3.190000000647033,0.8099999993529667
209,0.0062,9999999999,0.0525,-1.24,-6.549694172083526e-10,0.0,-1.1900000006549694,3.1900000006549694,0.8099999993450306
210,0.0062,9999999999,0.0525,-1.24,-6.629054172091462e-10,0.0,-1.1900000006629055,3.1900000006629057,0.8099999993370945
211,0.0062,9999999999,0.0525,-1.24,-6.708414172099398e-10,0.0,-1.1900000006708413,3.1900000006708416,0.8099999993291587
212,0.0062,9999999999,0.0525,-1.24,-6.787774172107333e-10,0.0,-1.1900000006787774,3.1900000006787774,0.8099999993212226
213,0.0062,9999999999,0.0525,-1.24,-6.867134172115269e-10,0.0,-1.1900000006867133,3.1900000006867133,0.8099999993132867
214,0.0062,9999999999,0.0525,-1.24,-6.946494172123205e-10,0.0,-1.1900000006946494,3.190000000694649,0.8099999993053506
215,0.0062,9999999999,0.0525,-1.24,-7.025854172131141e-10,0.0,-1.1900000007025853,3.190000000702585,0.8099999992974147
216,0.0062,9999999999,0.0525,-1.24,-7.105214172139076e-10,0.0,-1.1900000007105214,3.1900000007105214,0.8099999992894786
217,0.0062,9999999999,0.0525,-1.24,-7.184574172147012e-10,0.0,-1.1900000007184575,3.1900000007184577,0.8099999992815425
218,0.0062,9999999999,0.0525,-1.24,-7.263934172154948e-10,0.0,-1.1900000007263933,3.1900000007263936,0.8099999992736067
219,0.0062,9999999999,0.0525,-1.24,-7.343294172162883e-10,0.0,-1.1900000007343294,3.1900000007343294,0.8099999992656706
220,0.0062,9999999999,0.0525,-1.24,-7.42265417217082e-10,0.0,-1.1900000007422653,3.1900000007422653,0.8099999992577347
221,0.0062,9999999999,0.0525,-1.24,-7.502014172178754e-10,0.0,-1.1900000007502014,3.190000000750201,0.8099999992497986
222,0.0062,9999999999,0.0525,-1.24,-7.58137417218669e-10,0.0,-1.1900000007581373,3.190000000758137,0.8099999992418627
223,0.0062,9999999999,0.0525,-1.24,-7.660734172194626e-10,0.0,-1.1900000007660734,3.1900000007660734,0.8099999992339266
224,0.0062,9999999999,0.0525,-1.24,-7.740094172202562e-10,0.0,-1.1900000007740095,3.1900000007740097,0.8099999992259905
225,0.0062,9999999999,0.0525,-1.24,-7.819454172210498e-10,0.0,-1.1900000007819453,3.1900000007819456,0.8099999992180547
226,0.0062,9999999999,0.0525,-1.24,-7.898814172218434e-10,0.0,-1.1900000007898814,3.1900000007898814,0.8099999992101186
227,0.0062,9999999999,0.0525,-1.24,-7.97817417222637e-10,0.0,-1.1900000007978173,3.1900000007978173,0.8099999992021827
228,0.0062,9999999999,0.0525,-1.24,-8.057534172234304e-10,0.0,-1.1900000008057534,3.190000000805753,0.8099999991942466
229,0.0062,9999999999,0.0525,-1.24,-8.13689417224224e-10,0.0,-1.1900000008136893,3.190000000813689,0.8099999991863107
230,0.0062,9999999999,0.0525,-1.24,-8.216254172250177e-10,0.0,-1.1900000008216254,3.1900000008216254,0.8099999991783746
231,0.0062,9999999999,0.0525,-1.24,-8.295614172258111e-10,0.0,-1.1900000008295613,3.1900000008295613,0.8099999991704387
232,0.0062,9999999999,0.0525,-1.24,-8.374974172266048e-10,0.0,-1.1900000008374974,3.1900000008374976,0.8099999991625026
233,0.0062,9999999999,0.0525,-1.24,-8.454334172273984e-10,0.0,-1.1900000008454334,3.1900000008454334,0.8099999991545666
234,0.0062,9999999999,0.0525,-1.24,-8.53369417228192e-10,0.0,-1.1900000008533693,3.1900000008533693,0.8099999991466307
235,0.0062,9999999999,0.0525,-1.24,-8.613054172289854e-10,0.0,-1.1900000008613054,3.190000000861305,0.8099999991386946
236,0.0062,9999999999,0.0525,-1.24,-8.692414172297791e-10,0.0,-1.1900000008692413,3.190000000869241,0.8099999991307587
237,0.0062,9999999999,0.0525,-1.24,-8.771774172305727e-10,0.0,-1.1900000008771774,3.1900000008771774,0.8099999991228226
238,0.0062,9999999999,0.0525,-1.24,-8.851134172313661e-10,0.0,-1.1900000008851133,3.1900000008851133,0.8099999991148867
239,0.0062,9999999999,0.0525,-1.24,-8.930494172321597e-10,0.0,-1.1900000008930494,3.1900000008930496,0.8099999991069506
240,0.0062,9999999999,0.0525,-1.24,-9.009854172329533e-10,0.0,-1.1900000009009855,3.1900000009009855,0.8099999990990145
241,0.0062,9999999999,0.0525,-1.24,-9.089214172337469e-10,0.0,-1.1900000009089213,3.1900000009089213,0.8099999990910787
242,0.0062,9999999999,0.0525,-1.24,-9.168574172345405e-10,0.0,-1.1900000009168574,3.190000000916857,0.8099999990831426
243,0.0062,9999999999,0.0525,-1.24,-9.247934172353341e-10,0.0,-1.1900000009247933,3.190000000924793,0.8099999990752067
244,0.0062,9999999999,0.0525,-1.24,-9.327294172361276e-10,0.0,-1.1900000009327294,3.1900000009327294,0.8099999990672706
245,0.0062,9999999999,0.0525,-1.24,-9.406654172369211e-10,0.0,-1.1900000009406653,3.1900000009406653,0.8099999990593347
246,0.0062,9999999999,0.0525,-1.24,-9.486014172377149e-10,0.0,-1.1900000009486014,3.1900000009486016,0.8099999990513986
247,0.0062,9999999999,0.0525,-1.24,-9.565374172385084e-10,0.0,-1.1900000009565375,3.1900000009565375,0.8099999990434625
248,0.0062,9999999999,0.0525,-1.24,-9.644734172393019e-10,0.0,-1.1900000009644733,3.1900000009644733,0.8099999990355267
249,0.0062,9999999999,0.0525,-1.24,-9.724094172400954e-10,0.0,-1.1900000009724094,3.190000000972409,0.8099999990275906
250,0.0062,9999999999,0.0525,-1.24,-9.803454172408891e-10,0.0,-1.1900000009803453,3.190000000980345,0.8099999990196547
251,0.0062,9999999999,0.0525,-1.24,-9.882814172416826e-10,0.0,-1.1900000009882814,3.1900000009882814,0.8099999990117186
252,0.0062,9999999999,0.0525,-1.24,-9.962174172424762e-10,0.0,-1.1900000009962173,3.1900000009962173,0.8099999990037827
253,0.0062,9999999999,0.0525,-1.24,-1.0041534172432699e-09,0.0,-1.1900000010041534,3.1900000010041536,0.8099999989958466
254,0.0062,9999999999,0.0525,-1.24,-1.0120894172440632e-09,0.0,-1.1900000010120895,3.1900000010120895,0.8099999989879105
255,0.0062,9999999999,0.0525,-1.24,-1.020025417244857e-09,0.0,-1.1900000010200253,3.1900000010200253,0.8099999989799747
256,0.0062,9999999999,0.0525,-1.24,-1.0279614172456504e-09,0.0,-1.1900000010279614,3.190000001027961,0.8099999989720386
257,0.0062,9999999999,0.0525,-1.24,-1.0358974172464442e-09,0.0,-1.1900000010358973,3.190000001035897,0.8099999989641027
258,0.0062,9999999999,0.0525,-1.24,-1.0438334172472377e-09,0.0,-1.1900000010438334,3.1900000010438334,0.8099999989561666
259,0.0062,9999999999,0.0525,-1.24,-1.0517694172480312e-09,0.0,-1.1900000010517693,3.1900000010517693,0.8099999989482307
260,0.0062,9999999999,0.0525,-1.24,-1.059705417248825e-09,0.0,-1.1900000010597054,3.1900000010597056,0.8099999989402946
261,0.0062,9999999999,0.0525,-1.24,-1.0676414172496182e-09,0.0,-1.1900000010676413,3.1900000010676415,0.8099999989323587
262,0.0062,9999999999,0.0525,-1.24,-1.075577417250412e-09,0.0,-1.1900000010755774,3.1900000010755774,0.8099999989244226
263,0.0062,9999999999,0.0525,-1.24,-1.0835134172512055e-09,0.0,-1.1900000010835134,3.1900000010835132,0.8099999989164866
264,0.0062,9999999999,0.0525,-1.24,-1.091449417251999e-09,0.0,-1.1900000010914493,3.190000001091449,0.8099999989085507
265,0.0062,9999999999,0.0525,-1.24,-1.0993854172527925e-09,0.0,-1.1900000010993854,3.1900000010993854,0.8099999989006146
266,0.0062,9999999999,0.0525,-1.24,-1.1073214172535862e-09,0.0,-1.1900000011073213,3.1900000011073213,0.8099999988926787
267,0.0062,9999999999,0.0525,-1.24,-1.1152574172543797e-09,0.0,-1.1900000011152574,3.1900000011152576,0.8099999988847426
268,0.0062,9999999999,0.0525,-1.24,-1.1231934172551733e-09,0.0,-1.1900000011231933,3.1900000011231935,0.8099999988768067
269,0.0062,9999999999,0.0525,-1.24,-1.131129417255967e-09,0.0,-1.1900000011311294,3.1900000011311294,0.8099999988688706
270,0.0062,9999999999,0.0525,-1.24,-1.1390654172567605e-09,0.0,-1.1900000011390655,3.1900000011390652,0.8099999988609345
271,0.0062,9999999999,0.0525,-1.24,-1.147001417257554e-09,0.0,-1.1900000011470013,3.190000001147001,0.8099999988529987
272,0.0062,9999999999,0.0525,-1.24,-1.1549374172583475e-09,0.0,-1.1900000011549374,3.1900000011549374,0.8099999988450626
273,0.0062,9999999999,0.0525,-1.24,-1.1628734172591413e-09,0.0,-1.1900000011628733,3.1900000011628733,0.8099999988371267
274,0.0062,9999999999,0.0525,-1.24,-1.1708094172599348e-09,0.0,-1.1900000011708094,3.1900000011708096,0.8099999988291906
275,0.0062,9999999999,0.0525,-1.24,-1.1787454172607283e-09,0.0,-1.1900000011787453,3.1900000011787455,0.8099999988212547
276,0.0062,9999999999,0.0525,-1.24,-1.186681417261522e-09,0.0,-1.1900000011866814,3.1900000011866814,0.8099999988133186
277,0.0062,9999999999,0.0525,-1.24,-1.1946174172623155e-09,0.0,-1.1900000011946175,3.1900000011946172,0.8099999988053825
278,0.0062,9999999999,0.0525,-1.24,-1.202553417263109e-09,0.0,-1.1900000012025533,3.190000001202553,0.8099999987974467
279,0.0062,9999999999,0.0525,-1.24,-1.2104894172639026e-09,0.0,-1.1900000012104894,3.1900000012104894,0.8099999987895106
280,0.0062,9999999999,0.0525,-1.24,-1.2184254172646963e-09,0.0,-1.1900000012184253,3.1900000012184253,0.8099999987815747
281,0.0062,9999999999,0.0525,-1.24,-1.2263614172654898e-09,0.0,-1.1900000012263614,3.1900000012263616,0.8099999987736386
282,0.0062,9999999999,0.0525,-1.24,-1.2342974172662833e-09,0.0,-1.1900000012342973,3.1900000012342975,0.8099999987657027
283,0.0062,9999999999,0.0525,-1.24,-1.242233417267077e-09,0.0,-1.1900000012422334,3.1900000012422334,0.8099999987577666
284,0.0062,9999999999,0.0525,-1.24,-1.2501694172678703e-09,0.0,-1.1900000012501695,3.1900000012501692,0.8099999987498305
285,0.0062,9999999999,0.0525,-1.24,-1.258105417268664e-09,0.0,-1.1900000012581053,3.190000001258105,0.8099999987418947
286,0.0062,9999999999,0.0525,-1.24,-1.2660414172694576e-09,0.0,-1.1900000012660414,3.1900000012660414,0.8099999987339586
287,0.0062,9999999999,0.0525,-1.24,-1.2739774172702513e-09,0.0,-1.1900000012739773,3.1900000012739773,0.8099999987260227
288,0.0062,9999999999,0.0525,-1.24,-1.281913417271045e-09,0.0,-1.1900000012819134,3.1900000012819136,0.8099999987180866
289,0.0062,9999999999,0.0525,-1.24,-1.2898494172718388e-09,0.0,-1.1900000012898493,3.1900000012898495,0.8099999987101507
290,0.0062,9999999999,0.0525,-1.24,-1.2977854172726325e-09,0.0,-1.1900000012977854,3.1900000012977854,0.8099999987022146
291,0.0062,9999999999,0.0525,-1.24,-1.3057214172734262e-09,0.0,-1.1900000013057213,3.1900000013057213,0.8099999986942787
292,0.0062,9999999999,0.0525,-1.24,-1.31365741727422e-09,0.0,-1.1900000013136574,3.190000001313657,0.8099999986863426
293,0.0062,9999999999,0.0525,-1.24,-1.3215934172750137e-09,0.0,-1.1900000013215934,3.1900000013215934,0.8099999986784066
294,0.0062,9999999999,0.0525,-1.24,-1.3295294172758072e-09,0.0,-1.1900000013295293,3.1900000013295293,0.8099999986704707
295,0.0062,9999999999,0.0525,-1.24,-1.337465417276601e-09,0.0,-1.1900000013374654,3.1900000013374656,0.8099999986625346
296,0.0062,9999999999,0.0525,-1.24,-1.3454014172773946e-09,0.0,-1.1900000013454013,3.1900000013454015,0.8099999986545987
297,0.0062,9999999999,0.0525,-1.24,-1.3533374172781885e-09,0.0,-1.1900000013533374,3.1900000013533374,0.8099999986466626
298,0.0062,9999999999,0.0525,-1.24,-1.3612734172789823e-09,0.0,-1.1900000013612733,3.1900000013612733,0.8099999986387267
299,0.0062,9999999999,0.0525,-1.24,-1.3692094172797758e-09,0.0,-1.1900000013692094,3.190000001369209,0.8099999986307906
300,0.0062,9999999999,0.0525,-1.24,-1.3771454172805697e-09,0.0,-1.1900000013771455,3.1900000013771455,0.8099999986228545
301,0.0062,9999999999,0.0525,-1.24,-1.3850814172813632e-09,0.0,-1.1900000013850813,3.1900000013850813,0.8099999986149187
302,0.0062,9999999999,0.0525,-1.24,-1.393017417282157e-09,0.0,-1.1900000013930174,3.1900000013930176,0.8099999986069826
303,0.0062,9999999999,0.0525,-1.24,-1.4009534172829507e-09,0.0,-1.1900000014009533,3.1900000014009535,0.8099999985990467
304,0.0062,9999999999,0.0525,-1.24,-1.4088894172837444e-09,0.0,-1.1900000014088894,3.1900000014088894,0.8099999985911106
305,0.0062,9999999999,0.0525,-1.24,-1.4168254172845381e-09,0.0,-1.1900000014168253,3.1900000014168253,0.8099999985831747
306,0.0062,9999999999,0.0525,-1.24,-1.4247614172853319e-09,0.0,-1.1900000014247614,3.190000001424761,0.8099999985752386
307,0.0062,9999999999,0.0525,-1.24,-1.4326974172861256e-09,0.0,-1.1900000014326975,3.1900000014326975,0.8099999985673025
308,0.0062,9999999999,0.0525,-1.24,-1.4406334172869193e-09,0.0,-1.1900000014406333,3.1900000014406333,0.8099999985593667
309,0.0062,9999999999,0.0525,-1.24,-1.448569417287713e-09,0.0,-1.1900000014485694,3.1900000014485697,0.8099999985514306
310,0.0062,9999999999,0.0525,-1.24,-1.4565054172885067e-09,0.0,-1.1900000014565053,3.1900000014565055,0.8099999985434947
311,0.0062,9999999999,0.0525,-1.24,-1.4644414172893005e-09,0.0,-1.1900000014644414,3.1900000014644414,0.8099999985355586
312,0.0062,9999999999,0.0525,-1.24,-1.4723774172900942e-09,0.0,-1.1900000014723773,3.1900000014723773,0.8099999985276227
313,0.0062,9999999999,0.0525,-1.24,-1.4803134172908877e-09,0.0,-1.1900000014803134,3.190000001480313,0.8099999985196866
314,0.0062,9999999999,0.0525,-1.24,-1.4882494172916814e-09,0.0,-1.1900000014882495,3.1900000014882495,0.8099999985117505
315,0.0062,9999999999,0.0525,-1.24,-1.4961854172924754e-09,0.0,-1.1900000014961853,3.1900000014961853,0.8099999985038147
316,0.0062,9999999999,0.0525,-1.24,-1.504121417293269e-09,0.0,-1.1900000015041214,3.1900000015041217,0.8099999984958786
317,0.0062,9999999999,0.0525,-1.24,-1.5120574172940628e-09,0.0,-1.1900000015120573,3.1900000015120575,0.8099999984879427
318,0.0062,9999999999,0.0525,-1.24,-1.5199934172948563e-09,0.0,-1.1900000015199934,3.1900000015199934,0.8099999984800066
319,0.0062,9999999999,0.0525,-1.24,-1.52792941729565e-09,0.0,-1.1900000015279293,3.1900000015279293,0.8099999984720707
320,0.0062,9999999999,0.0525,-1.24,-1.535865417296444e-09,0.0,-1.1900000015358654,3.190000001535865,0.8099999984641346
321,0.0062,9999999999,0.0525,-1.24,-1.5438014172972377e-09,0.0,-1.1900000015438013,3.190000001543801,0.8099999984561987
322,0.0062,9999999999,0.0525,-1.24,-1.5517374172980312e-09,0.0,-1.1900000015517374,3.1900000015517374,0.8099999984482626
323,0.0062,9999999999,0.0525,-1.24,-1.559673417298825e-09,0.0,-1.1900000015596734,3.1900000015596737,0.8099999984403266
324,0.0062,9999999999,0.0525,-1.24,-1.5676094172996187e-09,0.0,-1.1900000015676093,3.1900000015676095,0.8099999984323907
325,0.0062,9999999999,0.0525,-1.24,-1.5755454173004124e-09,0.0,-1.1900000015755454,3.1900000015755454,0.8099999984244546
326,0.0062,9999999999,0.0525,-1.24,-1.5834814173012063e-09,0.0,-1.1900000015834813,3.1900000015834813,0.8099999984165187
327,0.0062,9999999999,0.0525,-1.24,-1.5914174173019996e-09,0.0,-1.1900000015914174,3.190000001591417,0.8099999984085826
328,0.0062,9999999999,0.0525,-1.24,-1.5993534173027936e-09,0.0,-1.1900000015993533,3.190000001599353,0.8099999984006467
329,0.0062,9999999999,0.0525,-1.24,-1.6072894173035873e-09,0.0,-1.1900000016072894,3.1900000016072894,0.8099999983927106
330,0.0062,9999999999,0.0525,-1.24,-1.615225417304381e-09,0.0,-1.1900000016152255,3.1900000016152257,0.8099999983847745
331,0.0062,9999999999,0.0525,-1.24,-1.6231614173051745e-09,0.0,-1.1900000016231613,3.1900000016231616,0.8099999983768387
