step,K,T_I,T_D,P,I,D,ds,left speed,right speed
332,0.0062,9999999999,0.0525,-1.24,-1.6310974173059683e-09,0.0,-1.1900000016310974,3.1900000016310974,0.8099999983689026
333,0.0062,9999999999,0.0525,-1.24,-1.6390334173067622e-09,0.0,-1.1900000016390333,3.1900000016390333,0.8099999983609667
334,0.0062,9999999999,0.0525,-1.24,-1.646969417307556e-09,0.0,-1.1900000016469694,3.190000001646969,0.8099999983530306
335,0.0062,9999999999,0.0525,-1.24,-1.6549054173083496e-09,0.0,-1.1900000016549053,3.190000001654905,0.8099999983450947
336,0.0062,9999999999,0.0525,-1.24,-1.6628414173091431e-09,0.0,-1.1900000016628414,3.1900000016628414,0.8099999983371586
337,0.0062,9999999999,0.0525,-1.24,-1.6707774173099369e-09,0.0,-1.1900000016707775,3.1900000016707777,0.8099999983292225
338,0.0062,9999999999,0.0525,-1.24,-1.6787134173107308e-09,0.0,-1.1900000016787133,3.1900000016787136,0.8099999983212867
339,0.0062,9999999999,0.0525,-1.24,-1.6866494173115245e-09,0.0,-1.1900000016866494,3.1900000016866494,0.8099999983133506
340,0.0062,9999999999,0.0525,-1.24,-1.694585417312318e-09,0.0,-1.1900000016945853,3.1900000016945853,0.8099999983054147
341,0.0062,9999999999,0.0525,-1.24,-1.7025214173131118e-09,0.0,-1.1900000017025214,3.190000001702521,0.8099999982974786
342,0.0062,9999999999,0.0525,-1.24,-1.7104574173139055e-09,0.0,-1.1900000017104573,3.190000001710457,0.8099999982895427
343,0.0062,9999999999,0.0525,-1.24,-1.7183934173146992e-09,0.0,-1.1900000017183934,3.1900000017183934,0.8099999982816066
344,0.0062,9999999999,0.0525,-1.24,-1.7263294173154931e-09,0.0,-1.1900000017263295,3.1900000017263297,0.8099999982736705
345,0.0062,9999999999,0.0525,-1.24,-1.7342654173162864e-09,0.0,-1.1900000017342653,3.1900000017342656,0.8099999982657347
346,0.0062,9999999999,0.0525,-1.24,-1.7422014173170804e-09,0.0,-1.1900000017422014,3.1900000017422014,0.8099999982577986
347,0.0062,9999999999,0.0525,-1.24,-1.750137417317874e-09,0.0,-1.1900000017501373,3.1900000017501373,0.8099999982498627
348,0.0062,9999999999,0.0525,-1.24,-1.7580734173186678e-09,0.0,-1.1900000017580734,3.190000001758073,0.8099999982419266
349,0.0062,9999999999,0.0525,-1.24,-1.7660094173194613e-09,0.0,-1.1900000017660093,3.190000001766009,0.8099999982339907
350,0.0062,9999999999,0.0525,-1.24,-1.773945417320255e-09,0.0,-1.1900000017739454,3.1900000017739454,0.8099999982260546
351,0.0062,9999999999,0.0525,-1.24,-1.781881417321049e-09,0.0,-1.1900000017818813,3.1900000017818813,0.8099999982181187
352,0.0062,9999999999,0.0525,-1.24,-1.7898174173218427e-09,0.0,-1.1900000017898174,3.1900000017898176,0.8099999982101826
353,0.0062,9999999999,0.0525,-1.24,-1.7977534173226364e-09,0.0,-1.1900000017977534,3.1900000017977534,0.8099999982022466
354,0.0062,9999999999,0.0525,-1.24,-1.80568941732343e-09,0.0,-1.1900000018056893,3.1900000018056893,0.8099999981943107
355,0.0062,9999999999,0.0525,-1.24,-1.8136254173242237e-09,0.0,-1.1900000018136254,3.190000001813625,0.8099999981863746
356,0.0062,9999999999,0.0525,-1.24,-1.8215614173250176e-09,0.0,-1.1900000018215613,3.190000001821561,0.8099999981784387
357,0.0062,9999999999,0.0525,-1.24,-1.8294974173258113e-09,0.0,-1.1900000018294974,3.1900000018294974,0.8099999981705026
358,0.0062,9999999999,0.0525,-1.24,-1.8374334173266049e-09,0.0,-1.1900000018374333,3.1900000018374333,0.8099999981625667
359,0.0062,9999999999,0.0525,-1.24,-1.8453694173273986e-09,0.0,-1.1900000018453694,3.1900000018453696,0.8099999981546306
360,0.0062,9999999999,0.0525,-1.24,-1.8533054173281923e-09,0.0,-1.1900000018533055,3.1900000018533055,0.8099999981466945
361,0.0062,9999999999,0.0525,-1.24,-1.861241417328986e-09,0.0,-1.1900000018612413,3.1900000018612413,0.8099999981387587
362,0.0062,9999999999,0.0525,-1.24,-1.86917741732978e-09,0.0,-1.1900000018691774,3.190000001869177,0.8099999981308226
363,0.0062,9999999999,0.0525,-1.24,-1.8771134173305735e-09,0.0,-1.1900000018771133,3.190000001877113,0.8099999981228867
364,0.0062,9999999999,0.0525,-1.24,-1.885049417331367e-09,0.0,-1.1900000018850494,3.1900000018850494,0.8099999981149506
365,0.0062,9999999999,0.0525,-1.24,-1.892985417332161e-09,0.0,-1.1900000018929853,3.1900000018929853,0.8099999981070147
366,0.0062,9999999999,0.0525,-1.24,-1.900921417332955e-09,0.0,-1.1900000019009214,3.1900000019009216,0.8099999980990786
367,0.0062,9999999999,0.0525,-1.24,-1.9088574173337484e-09,0.0,-1.1900000019088575,3.1900000019088575,0.8099999980911425
368,0.0062,9999999999,0.0525,-1.24,-1.916793417334542e-09,0.0,-1.1900000019167933,3.1900000019167933,0.8099999980832067
369,0.0062,9999999999,0.0525,-1.24,-1.924729417335336e-09,0.0,-1.1900000019247294,3.190000001924729,0.8099999980752706
370,0.0062,9999999999,0.0525,-1.24,-1.9326654173361293e-09,0.0,-1.1900000019326653,3.190000001932665,0.8099999980673347
371,0.0062,9999999999,0.0525,-1.24,-1.9406014173369233e-09,0.0,-1.1900000019406014,3.1900000019406014,0.8099999980593986
372,0.0062,9999999999,0.0525,-1.24,-1.9485374173377168e-09,0.0,-1.1900000019485373,3.1900000019485373,0.8099999980514627
373,0.0062,9999999999,0.0525,-1.24,-1.9564734173385107e-09,0.0,-1.1900000019564734,3.1900000019564736,0.8099999980435266
374,0.0062,9999999999,0.0525,-1.24,-1.9644094173393042e-09,0.0,-1.1900000019644095,3.1900000019644095,0.8099999980355905
375,0.0062,9999999999,0.0525,-1.24,-1.972345417340098e-09,0.0,-1.1900000019723453,3.1900000019723453,0.8099999980276547
376,0.0062,9999999999,0.0525,-1.24,-1.980281417340892e-09,0.0,-1.1900000019802814,3.190000001980281,0.8099999980197186
377,0.0062,9999999999,0.0525,-1.24,-1.988217417341685e-09,0.0,-1.1900000019882173,3.190000001988217,0.8099999980117827
378,0.0062,9999999999,0.0525,-1.24,-1.996153417342479e-09,0.0,-1.1900000019961534,3.1900000019961534,0.8099999980038466
379,0.0062,9999999999,0.0525,-1.24,-2.004089417343273e-09,0.0,-1.1900000020040893,3.1900000020040893,0.8099999979959107
380,0.0062,9999999999,0.0525,-1.24,-2.0120254173440666e-09,0.0,-1.1900000020120254,3.1900000020120256,0.8099999979879746
381,0.0062,9999999999,0.0525,-1.24,-2.01996141734486e-09,0.0,-1.1900000020199613,3.1900000020199615,0.8099999979800387
382,0.0062,9999999999,0.0525,-1.24,-2.027897417345654e-09,0.0,-1.1900000020278974,3.1900000020278974,0.8099999979721026
383,0.0062,9999999999,0.0525,-1.24,-2.035833417346448e-09,0.0,-1.1900000020358334,3.1900000020358332,0.8099999979641666
384,0.0062,9999999999,0.0525,-1.24,-2.0437694173472415e-09,0.0,-1.1900000020437693,3.190000002043769,0.8099999979562307
385,0.0062,9999999999,0.0525,-1.24,-2.0517054173480354e-09,0.0,-1.1900000020517054,3.1900000020517054,0.8099999979482946
386,0.0062,9999999999,0.0525,-1.24,-2.059641417348829e-09,0.0,-1.1900000020596413,3.1900000020596413,0.8099999979403587
387,0.0062,9999999999,0.0525,-1.24,-2.0675774173496224e-09,0.0,-1.1900000020675774,3.1900000020675776,0.8099999979324226
388,0.0062,9999999999,0.0525,-1.24,-2.0755134173504164e-09,0.0,-1.1900000020755133,3.1900000020755135,0.8099999979244867
389,0.0062,9999999999,0.0525,-1.24,-2.0834494173512103e-09,0.0,-1.1900000020834494,3.1900000020834494,0.8099999979165506
390,0.0062,9999999999,0.0525,-1.24,-2.0913854173520034e-09,0.0,-1.1900000020913855,3.1900000020913852,0.8099999979086145
391,0.0062,9999999999,0.0525,-1.24,-2.0993214173527973e-09,0.0,-1.1900000020993213,3.190000002099321,0.8099999979006787
392,0.0062,9999999999,0.0525,-1.24,-2.1072574173535912e-09,0.0,-1.1900000021072574,3.1900000021072574,0.8099999978927426
393,0.0062,9999999999,0.0525,-1.24,-2.1151934173543848e-09,0.0,-1.1900000021151933,3.1900000021151933,0.8099999978848067
394,0.0062,9999999999,0.0525,-1.24,-2.1231294173551787e-09,0.0,-1.1900000021231294,3.1900000021231296,0.8099999978768706
395,0.0062,9999999999,0.0525,-1.24,-2.1310654173559722e-09,0.0,-1.1900000021310653,3.1900000021310655,0.8099999978689347
396,0.0062,9999999999,0.0525,-1.24,-2.139001417356766e-09,0.0,-1.1900000021390014,3.1900000021390014,0.8099999978609986
397,0.0062,9999999999,0.0525,-1.24,-2.1469374173575597e-09,0.0,-1.1900000021469375,3.1900000021469372,0.8099999978530625
398,0.0062,9999999999,0.0525,-1.24,-2.1548734173583536e-09,0.0,-1.1900000021548733,3.190000002154873,0.8099999978451267
399,0.0062,9999999999,0.0525,-1.24,-2.162809417359147e-09,0.0,-1.1900000021628094,3.1900000021628094,0.8099999978371906
400,0.0062,9999999999,0.0525,-1.24,-2.1707454173599406e-09,0.0,-1.1900000021707453,3.1900000021707453,0.8099999978292547
401,0.0062,9999999999,0.0525,-1.24,-2.1786814173607346e-09,0.0,-1.1900000021786814,3.1900000021786816,0.8099999978213186
402,0.0062,9999999999,0.0525,-1.24,-2.1866174173615285e-09,0.0,-1.1900000021866173,3.1900000021866175,0.8099999978133827
403,0.0062,9999999999,0.0525,-1.24,-2.194553417362322e-09,0.0,-1.1900000021945534,3.1900000021945534,0.8099999978054466
404,0.0062,9999999999,0.0525,-1.24,-2.2024894173631155e-09,0.0,-1.1900000022024895,3.1900000022024892,0.8099999977975105
405,0.0062,9999999999,0.0525,-1.24,-2.2104254173639094e-09,0.0,-1.1900000022104253,3.190000002210425,0.8099999977895747
406,0.0062,9999999999,0.0525,-1.24,-2.218361417364703e-09,0.0,-1.1900000022183614,3.1900000022183614,0.8099999977816386
407,0.0062,9999999999,0.0525,-1.24,-2.226297417365497e-09,0.0,-1.1900000022262973,3.1900000022262973,0.8099999977737027
408,0.0062,9999999999,0.0525,-1.24,-2.2342334173662904e-09,0.0,-1.1900000022342334,3.1900000022342336,0.8099999977657666
409,0.0062,9999999999,0.0525,-1.24,-2.2421694173670843e-09,0.0,-1.1900000022421693,3.1900000022421695,0.8099999977578307
410,0.0062,9999999999,0.0525,-1.24,-2.250105417367878e-09,0.0,-1.1900000022501054,3.1900000022501054,0.8099999977498946
411,0.0062,9999999999,0.0525,-1.24,-2.2580414173686718e-09,0.0,-1.1900000022580413,3.1900000022580413,0.8099999977419587
412,0.0062,9999999999,0.0525,-1.24,-2.2659774173694657e-09,0.0,-1.1900000022659774,3.190000002265977,0.8099999977340226
413,0.0062,9999999999,0.0525,-1.24,-2.273913417370259e-09,0.0,-1.1900000022739134,3.1900000022739134,0.8099999977260866
414,0.0062,9999999999,0.0525,-1.24,-2.2818494173710528e-09,0.0,-1.1900000022818493,3.1900000022818493,0.8099999977181507
415,0.0062,9999999999,0.0525,-1.24,-2.2897854173718467e-09,0.0,-1.1900000022897854,3.1900000022897856,0.8099999977102146
416,0.0062,9999999999,0.0525,-1.24,-2.29772141737264e-09,0.0,-1.1900000022977213,3.1900000022977215,0.8099999977022787
417,0.0062,9999999999,0.0525,-1.24,-2.3056574173734337e-09,0.0,-1.1900000023056574,3.1900000023056574,0.8099999976943426
418,0.0062,9999999999,0.0525,-1.24,-2.3135934173742276e-09,0.0,-1.1900000023135933,3.1900000023135933,0.8099999976864067
419,0.0062,9999999999,0.0525,-1.24,-2.3215294173750216e-09,0.0,-1.1900000023215294,3.190000002321529,0.8099999976784706
420,0.0062,9999999999,0.0525,-1.24,-2.329465417375815e-09,0.0,-1.1900000023294655,3.1900000023294655,0.8099999976705345
421,0.0062,9999999999,0.0525,-1.24,-2.337401417376609e-09,0.0,-1.1900000023374013,3.1900000023374013,0.8099999976625987
422,0.0062,9999999999,0.0525,-1.24,-2.3453374173774025e-09,0.0,-1.1900000023453374,3.1900000023453376,0.8099999976546626
423,0.0062,9999999999,0.0525,-1.24,-2.353273417378196e-09,0.0,-1.1900000023532733,3.1900000023532735,0.8099999976467267
424,0.0062,9999999999,0.0525,-1.24,-2.36120941737899e-09,0.0,-1.1900000023612094,3.1900000023612094,0.8099999976387906
425,0.0062,9999999999,0.0525,-1.24,-2.369145417379784e-09,0.0,-1.1900000023691453,3.1900000023691453,0.8099999976308547
426,0.0062,9999999999,0.0525,-1.24,-2.377081417380577e-09,0.0,-1.1900000023770814,3.190000002377081,0.8099999976229186
427,0.0062,9999999999,0.0525,-1.24,-2.385017417381371e-09,0.0,-1.1900000023850175,3.1900000023850175,0.8099999976149825
428,0.0062,9999999999,0.0525,-1.24,-2.392953417382165e-09,0.0,-1.1900000023929533,3.1900000023929533,0.8099999976070467
429,0.0062,9999999999,0.0525,-1.24,-2.4008894173829584e-09,0.0,-1.1900000024008894,3.1900000024008897,0.8099999975991106
430,0.0062,9999999999,0.0525,-1.24,-2.4088254173837523e-09,0.0,-1.1900000024088253,3.1900000024088255,0.8099999975911747
431,0.0062,9999999999,0.0525,-1.24,-2.416761417384546e-09,0.0,-1.1900000024167614,3.1900000024167614,0.8099999975832386
432,0.0062,9999999999,0.0525,-1.24,-2.4246974173853398e-09,0.0,-1.1900000024246973,3.1900000024246973,0.8099999975753027
433,0.0062,9999999999,0.0525,-1.24,-2.4326334173861333e-09,0.0,-1.1900000024326334,3.190000002432633,0.8099999975673666
434,0.0062,9999999999,0.0525,-1.24,-2.4405694173869272e-09,0.0,-1.1900000024405695,3.1900000024405695,0.8099999975594305
435,0.0062,9999999999,0.0525,-1.24,-2.4485054173877207e-09,0.0,-1.1900000024485053,3.1900000024485053,0.8099999975514947
436,0.0062,9999999999,0.0525,-1.24,-2.4564414173885143e-09,0.0,-1.1900000024564414,3.1900000024564417,0.8099999975435586
437,0.0062,9999999999,0.0525,-1.24,-2.464377417389308e-09,0.0,-1.1900000024643773,3.1900000024643775,0.8099999975356227
438,0.0062,9999999999,0.0525,-1.24,-2.472313417390102e-09,0.0,-1.1900000024723134,3.1900000024723134,0.8099999975276866
439,0.0062,9999999999,0.0525,-1.24,-2.4802494173908956e-09,0.0,-1.1900000024802493,3.1900000024802493,0.8099999975197507
440,0.0062,9999999999,0.0525,-1.24,-2.488185417391689e-09,0.0,-1.1900000024881854,3.190000002488185,0.8099999975118146
441,0.0062,9999999999,0.0525,-1.0593142857142857,-2.494965028820939e-09,0.14821874999999998,-0.8610955382092508,2.8610955382092507,1.1389044617907493
442,0.0062,9999999999,0.0525,-1.24,-2.5029010288217324e-09,-0.14821874999999998,-1.338218752502901,3.3382187525029012,0.661781247497099
443,0.0062,9999999999,0.0525,-1.24,-2.5108370288225264e-09,0.0,-1.190000002510837,3.1900000025108373,0.809999997489163
444,0.0062,9999999999,0.0525,-1.24,-2.51877302882332e-09,0.0,-1.190000002518773,3.190000002518773,0.8099999974812271
445,0.0062,9999999999,0.0525,-1.24,-2.526709028824114e-09,0.0,-1.190000002526709,3.190000002526709,0.809999997473291
446,0.0062,9999999999,0.0525,-1.24,-2.5346450288249073e-09,0.0,-1.1900000025346449,3.190000002534645,0.8099999974653551
447,0.0062,9999999999,0.0525,-1.24,-2.542581028825701e-09,0.0,-1.190000002542581,3.1900000025425808,0.809999997457419
448,0.0062,9999999999,0.0525,-1.24,-2.5505170288264944e-09,0.0,-1.190000002550517,3.190000002550517,0.8099999974494829
449,0.0062,9999999999,0.0525,-1.24,-2.5584530288272883e-09,0.0,-1.190000002558453,3.190000002558453,0.809999997441547
450,0.0062,9999999999,0.0525,-1.24,-2.566389028828082e-09,0.0,-1.190000002566389,3.1900000025663893,0.809999997433611
451,0.0062,9999999999,0.0525,-1.24,-2.5743250288288758e-09,0.0,-1.190000002574325,3.190000002574325,0.8099999974256751
452,0.0062,9999999999,0.0525,-1.24,-2.5822610288296693e-09,0.0,-1.190000002582261,3.190000002582261,0.809999997417739
453,0.0062,9999999999,0.0525,-1.24,-2.590197028830463e-09,0.0,-1.190000002590197,3.190000002590197,0.8099999974098031
454,0.0062,9999999999,0.0525,-1.24,-2.5981330288312567e-09,0.0,-1.190000002598133,3.1900000025981328,0.809999997401867
455,0.0062,9999999999,0.0525,-1.24,-2.6060690288320506e-09,0.0,-1.190000002606069,3.190000002606069,0.8099999973939309
456,0.0062,9999999999,0.0525,-1.24,-2.614005028832844e-09,0.0,-1.190000002614005,3.190000002614005,0.809999997385995
457,0.0062,9999999999,0.0525,-1.24,-2.6219410288336377e-09,0.0,-1.190000002621941,3.1900000026219413,0.809999997378059
458,0.0062,9999999999,0.0525,-1.24,-2.6298770288344316e-09,0.0,-1.190000002629877,3.190000002629877,0.8099999973701231
459,0.0062,9999999999,0.0525,-0.5739428571428571,-2.6335502631205134e-09,0.5463749999999999,0.022432140223592592,1.9775678597764075,2.0224321402235925
460,0.0062,9999999999,0.0525,-1.24,-2.641486263121307e-09,-0.5463749999999999,-1.7363750026414861,1.7363750026414861,-1.7363750026414861
461,0.0062,9999999999,0.0525,-1.24,-2.649422263122101e-09,0.0,-1.1900000026494222,3.1900000026494224,0.8099999973505778
462,0.0062,9999999999,0.0525,-1.24,-2.6573582631228944e-09,0.0,-1.1900000026573583,3.1900000026573583,0.8099999973426417
463,0.0062,9999999999,0.0525,-1.24,-2.6652942631236883e-09,0.0,-1.1900000026652942,3.190000002665294,0.8099999973347058
464,0.0062,9999999999,0.0525,-1.24,-2.6732302631244822e-09,0.0,-1.1900000026732303,3.19000000267323,0.8099999973267697
465,0.0062,9999999999,0.0525,-1.24,-2.6811662631252753e-09,0.0,-1.1900000026811661,3.190000002681166,0.8099999973188339
466,0.0062,9999999999,0.0525,-1.24,-2.6891022631260693e-09,0.0,-1.1900000026891022,3.190000002689102,0.8099999973108978
467,0.0062,9999999999,0.0525,-0.6341714285714286,-2.6931609602693325e-09,0.49696874999999996,-0.08720268126458956,2.0872026812645896,1.9127973187354104
468,0.0062,9999999999,0.0525,-1.24,-2.701096960270126e-09,-0.49696874999999996,-1.6869687527010968,1.6869687527010968,-1.6869687527010968
469,0.0062,9999999999,0.0525,-1.24,-2.70903296027092e-09,0.0,-1.190000002709033,3.190000002709033,0.809999997290967
470,0.0062,9999999999,0.0525,-1.24,-2.7169689602717134e-09,0.0,-1.1900000027169688,3.190000002716969,0.8099999972830312
471,0.0062,9999999999,0.0525,-1.24,-2.724904960272507e-09,0.0,-1.190000002724905,3.190000002724905,0.8099999972750951
472,0.0062,9999999999,0.0525,-1.24,-2.732840960273301e-09,0.0,-1.190000002732841,3.190000002732841,0.809999997267159
473,0.0062,9999999999,0.0525,-1.24,-2.740776960274095e-09,0.0,-1.1900000027407769,3.190000002740777,0.8099999972592231
474,0.0062,9999999999,0.0525,-1.24,-2.7487129602748883e-09,0.0,-1.190000002748713,3.1900000027487128,0.809999997251287
475,0.0062,9999999999,0.0525,-0.2834285714285715,-2.7505269031322127e-09,0.7846875,0.5512589258209016,1.4487410741790985,2.5512589258209015
476,0.0062,9999999999,0.0525,-1.24,-2.7584629031330062e-09,-0.7846875,-1.974687502758463,1.974687502758463,-1.974687502758463
477,0.0062,9999999999,0.0525,-1.24,-2.7663989031337997e-09,0.0,-1.1900000027663988,3.190000002766399,0.8099999972336012
478,0.0062,9999999999,0.0525,-1.24,-2.7743349031345937e-09,0.0,-1.190000002774335,3.190000002774335,0.8099999972256651
479,0.0062,9999999999,0.0525,-1.24,-2.782270903135387e-09,0.0,-1.1900000027822708,3.190000002782271,0.8099999972177292
480,0.0062,9999999999,0.0525,-1.24,-2.790206903136181e-09,0.0,-1.190000002790207,3.1900000027902067,0.8099999972097931
481,0.0062,9999999999,0.0525,-0.8361142857142857,-2.7955580345652875e-09,0.33131249999999995,-0.4548017885098437,2.454801788509844,1.5451982114901563
482,0.0062,9999999999,0.0525,-1.24,-2.8034940345660814e-09,-0.33131249999999995,-1.521312502803494,1.521312502803494,-1.521312502803494
483,0.0062,9999999999,0.0525,-1.24,-2.8114300345668753e-09,0.0,-1.19000000281143,3.1900000028114297,0.8099999971885701
484,0.0062,9999999999,0.0525,-1.24,-2.8193660345676684e-09,0.0,-1.190000002819366,3.190000002819366,0.809999997180634
485,0.0062,9999999999,0.0525,0.035428571428571476,-2.819139291710503e-09,1.04625,1.1316785686094322,0.8683214313905678,3.1316785686094324
486,0.0062,9999999999,0.0525,-1.24,-2.827075291711297e-09,-1.04625,-2.2362500028270755,2.2362500028270755,-2.2362500028270755
487,0.0062,9999999999,0.0525,-1.24,-2.8350112917120904e-09,0.0,-1.1900000028350113,3.1900000028350113,0.8099999971649887
488,0.0062,9999999999,0.0525,-1.24,-2.842947291712884e-09,0.0,-1.1900000028429472,3.190000002842947,0.8099999971570528
489,0.0062,9999999999,0.0525,-1.24,-2.850883291713678e-09,0.0,-1.1900000028508833,3.1900000028508835,0.8099999971491167
490,0.0062,9999999999,0.0525,-1.24,-2.8588192917144714e-09,0.0,-1.1900000028588191,3.1900000028588194,0.8099999971411809
491,0.0062,9999999999,0.0525,-1.24,-2.8667552917152653e-09,0.0,-1.1900000028667552,3.1900000028667552,0.8099999971332448
492,0.0062,9999999999,0.0525,-1.24,-2.8746912917160593e-09,0.0,-1.1900000028746913,3.190000002874691,0.8099999971253087
493,0.0062,9999999999,0.0525,-1.24,-2.8826272917168528e-09,0.0,-1.1900000028826272,3.190000002882627,0.8099999971173728
494,0.0062,9999999999,0.0525,-1.24,-2.8905632917176463e-09,0.0,-1.1900000028905633,3.1900000028905633,0.8099999971094367
495,0.0062,9999999999,0.0525,-1.24,-2.8984992917184402e-09,0.0,-1.1900000028984992,3.190000002898499,0.8099999971015008
496,0.0062,9999999999,0.0525,-1.24,-2.9064352917192337e-09,0.0,-1.1900000029064353,3.1900000029064355,0.8099999970935647
497,0.0062,9999999999,0.0525,-1.24,-2.9143712917200273e-09,0.0,-1.1900000029143711,3.1900000029143714,0.8099999970856289
498,0.0062,9999999999,0.0525,0.772342857142857,-2.9094282974338192e-09,1.65075,2.4730928542334283,-2.4730928542334283,2.4730928542334283
499,0.0062,9999999999,0.0525,-0.8006857142857142,-2.91455268600576e-09,-1.2903749999999998,-2.041060717200267,2.041060717200267,-2.041060717200267
500,0.0062,9999999999,0.0525,-1.24,-2.9224886860065532e-09,-0.36037499999999995,-1.5503750029224885,1.5503750029224885,-1.5503750029224885
501,0.0062,9999999999,0.0525,-1.24,-2.930424686007347e-09,0.0,-1.1900000029304247,3.1900000029304247,0.8099999970695753
502,0.0062,9999999999,0.0525,-1.24,-2.938360686008141e-09,0.0,-1.1900000029383606,3.1900000029383606,0.8099999970616394
503,0.0062,9999999999,0.0525,-1.24,-2.9462966860089346e-09,0.0,-1.1900000029462967,3.190000002946297,0.8099999970537033
