step,x_center,y_center,width,height,area,label,time
0,104.0,113.5,56,13,277.0,Green,0.0549013614654541
0,94.5,50.0,65,44,2573.0,Red,0.0549013614654541
1,102.0,112.5,56,15,305.0,Green,0.0326995849609375
1,94.5,50.0,65,44,2571.5,Red,0.0326995849609375
2,102.0,112.5,56,15,305.0,Green,0.03569626808166504
2,94.5,50.0,65,44,2571.5,Red,0.03569626808166504
3,104.5,113.0,55,14,272.0,Green,0.03350353240966797
3,94.5,50.5,65,43,2558.5,Red,0.03350353240966797
4,104.5,113.0,55,14,272.0,Green,0.032025814056396484
4,94.5,50.5,65,43,2558.5,Red,0.032025814056396484
5,103.0,113.5,54,13,268.5,Green,0.0326385498046875
5,94.5,50.0,65,44,2567.5,Red,0.0326385498046875
6,103.0,113.5,54,13,268.5,Green,0.031958580017089844
6,94.5,50.0,65,44,2567.5,Red,0.031958580017089844
7,107.0,114.5,48,11,224.5,Green,0.032457590103149414
7,94.0,50.0,64,44,2560.5,Red,0.032457590103149414
8,107.0,114.5,48,11,224.5,Green,0.03165698051452637
8,94.0,50.0,64,44,2560.5,Red,0.03165698051452637
9,119.5,113.5,47,13,208.0,Green,0.032469749450683594
9,105.0,50.5,64,45,2465.5,Red,0.032469749450683594
10,119.5,113.5,47,13,208.0,Green,0.03180360794067383
10,105.0,50.5,64,45,2465.5,Red,0.03180360794067383
11,131.5,112.0,57,16,259.0,Green,0.036904335021972656
11,100.0,32.5,60,9,415.5,Green,0.036904335021972656
11,119.5,56.0,65,34,1971.0,Red,0.036904335021972656
12,131.5,112.0,57,16,259.0,Green,0.03215909004211426
12,100.0,32.5,60,9,415.5,Green,0.03215909004211426
12,119.5,56.0,65,34,1971.0,Red,0.03215909004211426
13,13.0,111.0,26,18,252.0,Blue,0.03223919868469238
13,142.5,51.5,35,47,1416.5,Red,0.03223919868469238
14,13.0,111.0,26,18,252.0,Blue,0.031610727310180664
14,142.5,51.5,35,47,1416.5,Red,0.031610727310180664
15,156.5,55.5,7,33,171.0,Red,0.03214311599731445
15,11.5,13.0,23,26,380.5,Black,0.03214311599731445
16,156.5,55.5,7,33,171.0,Red,0.0311739444732666
16,11.5,13.0,23,26,380.5,Black,0.0311739444732666
17,34.5,11.5,29,15,277.0,Red,0.03205990791320801
17,23.0,7.5,46,15,193.0,Black,0.03205990791320801
18,34.5,11.5,29,15,277.0,Red,0.03261446952819824
18,23.0,7.5,46,15,193.0,Black,0.03261446952819824
19,48.5,13.0,45,26,720.0,Red,0.03173255920410156
20,48.5,13.0,45,26,720.0,Red,0.0323030948638916
21,81.5,12.5,47,25,756.5,Red,0.03191089630126953
22,81.5,12.5,47,25,756.5,Red,0.031778812408447266
23,91.0,12.5,48,25,773.0,Red,0.031957149505615234
24,91.0,12.5,48,25,773.0,Red,0.03191351890563965
25,114.0,10.5,48,21,678.0,Red,0.03212857246398926
26,114.0,10.5,48,21,678.0,Red,0.03152751922607422
27,135.0,9.5,42,19,509.0,Red,0.031609535217285156
27,148.0,11.5,24,23,111.5,Black,0.031609535217285156
28,135.0,9.5,42,19,509.0,Red,0.03209400177001953
28,148.0,11.5,24,23,111.5,Black,0.03209400177001953
35,19.0,44.5,18,11,104.0,Red,0.03180050849914551
36,19.0,44.5,18,11,104.0,Red,0.03171992301940918
37,34.5,44.5,17,11,116.5,Red,0.03215360641479492
38,34.5,44.5,17,11,116.5,Red,0.032094478607177734
57,16.5,53.5,33,37,702.5,Blue,0.031354665756225586
58,16.5,53.5,33,37,702.5,Blue,0.031679391860961914
59,39.0,56.5,42,23,397.0,Blue,0.03157997131347656
60,39.0,56.5,42,23,397.0,Blue,0.032056570053100586
61,9.0,43.5,18,15,198.5,Black,0.03143644332885742
62,9.0,43.5,18,15,198.5,Black,0.03341984748840332
63,16.0,44.0,12,14,106.5,Black,0.03228878974914551
64,16.0,44.0,12,14,106.5,Black,0.03166675567626953
65,144.5,52.5,13,37,174.5,Blue,0.03128623962402344
66,144.5,52.5,13,37,174.5,Blue,0.03182840347290039
69,5.5,45.0,11,36,302.0,Blue,0.03136897087097168
70,5.5,45.0,11,36,302.0,Blue,0.031511545181274414
71,12.0,46.0,24,40,732.0,Blue,0.031194686889648438
72,12.0,46.0,24,40,732.0,Blue,0.03148078918457031
73,24.5,45.5,49,41,1478.5,Blue,0.031244993209838867
74,24.5,45.5,49,41,1478.5,Blue,0.03172016143798828
75,61.0,44.0,50,34,1187.5,Blue,0.031241178512573242
76,61.0,44.0,50,34,1187.5,Blue,0.03214859962463379
77,104.0,45.0,58,32,1425.0,Blue,0.03126120567321777
78,104.0,45.0,58,32,1425.0,Blue,0.03207731246948242
79,117.0,44.5,60,33,1645.0,Blue,0.031716346740722656
80,117.0,44.5,60,33,1645.0,Blue,0.032408714294433594
81,151.0,43.5,18,37,553.5,Blue,0.03147411346435547
81,10.0,48.0,20,30,475.5,Green,0.03147411346435547
81,45.5,29.0,31,10,162.0,Black,0.03147411346435547
81,13.0,16.5,26,33,564.0,Black,0.03147411346435547
82,151.0,43.5,18,37,553.5,Blue,0.03189897537231445
82,10.0,48.0,20,30,475.5,Green,0.03189897537231445
82,45.5,29.0,31,10,162.0,Black,0.03189897537231445
82,13.0,16.5,26,33,564.0,Black,0.03189897537231445
83,28.0,49.5,32,31,757.0,Green,0.03176164627075195
83,9.0,50.0,8,28,115.5,Red,0.03176164627075195
83,8.0,15.5,16,31,222.5,Red,0.03176164627075195
83,28.0,16.5,32,33,769.0,Black,0.03176164627075195
84,28.0,49.5,32,31,757.0,Green,0.032269954681396484
84,9.0,50.0,8,28,115.5,Red,0.032269954681396484
84,8.0,15.5,16,31,222.5,Red,0.032269954681396484
84,28.0,16.5,32,33,769.0,Black,0.032269954681396484
85,22.5,48.0,45,40,1325.0,Blue,0.032499074935913086
85,66.0,48.5,28,29,544.5,Green,0.032499074935913086
85,34.0,22.5,34,45,360.5,Red,0.032499074935913086
85,103.0,28.5,28,7,107.5,Black,0.032499074935913086
85,62.0,16.5,30,33,546.0,Black,0.032499074935913086
86,22.5,48.0,45,40,1325.0,Blue,0.03292346000671387
86,66.0,48.5,28,29,544.5,Green,0.03292346000671387
86,34.0,22.5,34,45,360.5,Red,0.03292346000671387
86,103.0,28.5,28,7,107.5,Black,0.03292346000671387
86,62.0,16.5,30,33,546.0,Black,0.03292346000671387
87,29.5,54.0,59,54,2508.5,Blue,0.032901763916015625
87,79.0,48.5,28,29,525.0,Green,0.032901763916015625
87,145.0,18.0,24,10,106.0,Green,0.032901763916015625
87,57.5,16.0,25,32,147.0,Red,0.032901763916015625
87,114.5,28.0,29,8,140.0,Black,0.032901763916015625
87,92.0,6.0,14,12,124.0,Black,0.032901763916015625
88,29.5,54.0,59,54,2508.5,Blue,0.03338289260864258
88,79.0,48.5,28,29,525.0,Green,0.03338289260864258
88,145.0,18.0,24,10,106.0,Green,0.03338289260864258
88,57.5,16.0,25,32,147.0,Red,0.03338289260864258
88,114.5,28.0,29,8,140.0,Black,0.03338289260864258
88,92.0,6.0,14,12,124.0,Black,0.03338289260864258
89,82.5,53.0,21,42,470.5,Blue,0.03302145004272461
89,33.5,53.5,67,57,2856.5,Blue,0.03302145004272461
89,116.5,49.0,27,30,625.5,Green,0.03302145004272461
89,81.5,14.5,25,29,151.0,Red,0.03302145004272461
89,144.5,27.5,31,11,279.0,Black,0.03302145004272461
89,109.5,16.5,35,33,602.0,Black,0.03302145004272461
90,82.5,53.0,21,42,470.5,Blue,0.03361845016479492
90,33.5,53.5,67,57,2856.5,Blue,0.03361845016479492
90,116.5,49.0,27,30,625.5,Green,0.03361845016479492
90,81.5,14.5,25,29,151.0,Red,0.03361845016479492
90,144.5,27.5,31,11,279.0,Black,0.03361845016479492
90,109.5,16.5,35,33,602.0,Black,0.03361845016479492
91,116.5,52.0,25,42,820.5,Blue,0.032900333404541016
91,53.5,52.5,41,51,1469.0,Blue,0.032900333404541016
91,147.0,49.0,26,32,645.0,Green,0.032900333404541016
91,109.0,14.5,26,29,193.0,Red,0.032900333404541016
91,139.5,16.0,41,32,699.5,Black,0.032900333404541016
92,116.5,52.0,25,42,820.5,Blue,0.03347301483154297
92,53.5,52.5,41,51,1469.0,Blue,0.03347301483154297
92,147.0,49.0,26,32,645.0,Green,0.03347301483154297
92,109.0,14.5,26,29,193.0,Red,0.03347301483154297
92,139.5,16.0,41,32,699.5,Black,0.03347301483154297
93,79.5,52.5,13,39,153.0,Blue,0.03335380554199219
93,122.0,52.5,76,47,2405.0,Blue,0.03335380554199219
93,7.5,51.5,15,55,512.0,Red,0.03335380554199219
93,143.0,13.5,28,27,464.5,Red,0.03335380554199219
94,79.5,52.5,13,39,153.0,Blue,0.033722877502441406
94,122.0,52.5,76,47,2405.0,Blue,0.033722877502441406
94,7.5,51.5,15,55,512.0,Red,0.033722877502441406
94,143.0,13.5,28,27,464.5,Red,0.033722877502441406
95,136.0,52.0,48,52,2211.0,Blue,0.03317594528198242
95,13.5,115.0,27,10,106.5,Green,0.03317594528198242
95,27.0,52.0,54,48,2254.5,Red,0.03317594528198242
96,136.0,52.0,48,52,2211.0,Blue,0.03381013870239258
96,13.5,115.0,27,10,106.5,Green,0.03381013870239258
96,27.0,52.0,54,48,2254.5,Red,0.03381013870239258
97,149.5,52.0,21,56,999.0,Blue,0.032796382904052734
97,41.5,105.5,83,29,354.5,Green,0.032796382904052734
97,46.5,50.0,65,44,2593.5,Red,0.032796382904052734
97,155.0,11.0,10,22,183.0,Black,0.032796382904052734
98,149.5,52.0,21,56,999.0,Blue,0.03327202796936035
98,41.5,105.5,83,29,354.5,Green,0.03327202796936035
98,46.5,50.0,65,44,2593.5,Red,0.03327202796936035
98,155.0,11.0,10,22,183.0,Black,0.03327202796936035
99,70.5,114.0,51,12,244.5,Green,0.03223299980163574
99,73.5,50.0,63,44,2419.0,Red,0.03223299980163574
100,70.5,114.0,51,12,244.5,Green,0.032541513442993164
100,73.5,50.0,63,44,2419.0,Red,0.032541513442993164
101,149.5,72.0,21,16,259.5,Blue,0.03209376335144043
101,84.0,112.5,58,15,314.5,Green,0.03209376335144043
101,72.5,50.0,113,44,2340.0,Red,0.03209376335144043
102,149.5,72.0,21,16,259.5,Blue,0.03250932693481445
102,84.0,112.5,58,15,314.5,Green,0.03250932693481445
102,72.5,50.0,113,44,2340.0,Red,0.03250932693481445
103,113.0,112.5,56,15,265.0,Green,0.03233599662780762
103,52.5,56.0,67,8,411.5,Green,0.03233599662780762
103,87.5,67.0,87,12,420.5,Red,0.03233599662780762
103,113.0,39.0,62,22,1227.5,Red,0.03233599662780762
104,113.0,112.5,56,15,265.0,Green,0.032752037048339844
104,52.5,56.0,67,8,411.5,Green,0.032752037048339844
104,87.5,67.0,87,12,420.5,Red,0.032752037048339844
104,113.0,39.0,62,22,1227.5,Red,0.032752037048339844
105,9.5,109.0,19,22,249.5,Blue,0.03253960609436035
105,149.0,109.0,22,14,118.0,Green,0.03253960609436035
105,140.0,51.0,40,48,1661.0,Red,0.03253960609436035
106,9.5,109.0,19,22,249.5,Blue,0.032117605209350586
106,149.0,109.0,22,14,118.0,Green,0.032117605209350586
106,140.0,51.0,40,48,1661.0,Red,0.032117605209350586
107,154.0,50.0,12,44,454.5,Red,0.03244924545288086
108,154.0,50.0,12,44,454.5,Red,0.03190112113952637
109,18.5,7.0,37,14,238.5,Black,0.03218245506286621
110,18.5,7.0,37,14,238.5,Black,0.031836509704589844
111,34.0,12.0,34,14,302.0,Red,0.032582759857177734
111,24.5,5.0,49,10,159.5,Black,0.032582759857177734
112,34.0,12.0,34,14,302.0,Red,0.03193831443786621
112,24.5,5.0,49,10,159.5,Black,0.03193831443786621
113,151.5,115.0,17,10,102.0,Blue,0.03226757049560547
113,64.5,10.0,41,20,480.5,Red,0.03226757049560547
114,151.5,115.0,17,10,102.0,Blue,0.03203010559082031
114,64.5,10.0,41,20,480.5,Red,0.03203010559082031
115,97.0,9.0,40,18,422.5,Red,0.031903743743896484
116,97.0,9.0,40,18,422.5,Red,0.03222489356994629
117,120.0,10.0,40,20,425.0,Red,0.031250953674316406
118,120.0,10.0,40,20,425.0,Red,0.031844139099121094
119,130.0,10.0,40,20,363.0,Red,0.03132367134094238
119,144.0,7.0,22,14,133.5,Black,0.03132367134094238
120,130.0,10.0,40,20,363.0,Red,0.03216075897216797
120,144.0,7.0,22,14,133.5,Black,0.03216075897216797
145,8.0,54.5,16,33,317.0,Blue,0.03128480911254883
146,8.0,54.5,16,33,317.0,Blue,0.03153038024902344
147,20.5,53.0,41,36,946.5,Blue,0.03160905838012695
148,20.5,53.0,41,36,946.5,Blue,0.03190732002258301
149,30.5,53.5,47,31,821.0,Blue,0.031287431716918945
150,30.5,53.5,47,31,821.0,Blue,0.03184390068054199
151,5.5,44.5,11,15,117.5,Black,0.031230688095092773
152,5.5,44.5,11,15,117.5,Black,0.03184914588928223
155,145.0,52.5,14,37,272.0,Blue,0.0314335823059082
156,145.0,52.5,14,37,272.0,Blue,0.03179335594177246
157,155.0,49.5,10,25,109.0,Blue,0.03133535385131836
158,155.0,49.5,10,25,109.0,Blue,0.03181791305541992
163,12.0,50.5,24,31,559.5,Blue,0.031235218048095703
164,12.0,50.5,24,31,559.5,Blue,0.032028913497924805
165,38.5,44.0,55,36,1453.0,Blue,0.03282427787780762
166,38.5,44.0,55,36,1453.0,Blue,0.031775712966918945
167,61.0,44.0,48,34,1045.0,Blue,0.03157186508178711
168,61.0,44.0,48,34,1045.0,Blue,0.032193899154663086
169,105.0,44.5,58,31,1321.0,Blue,0.0321042537689209
170,105.0,44.5,58,31,1321.0,Blue,0.03223729133605957
171,130.0,43.5,60,33,1770.0,Blue,0.03224444389343262
171,11.5,27.5,23,11,188.0,Black,0.03224444389343262
172,130.0,43.5,60,33,1770.0,Blue,0.035495758056640625
172,11.5,27.5,23,11,188.0,Black,0.035495758056640625
173,145.5,43.0,29,36,947.0,Blue,0.03163719177246094
173,4.0,52.0,8,36,183.5,Green,0.03163719177246094
173,25.5,16.5,51,33,605.0,Black,0.03163719177246094
173,9.5,27.5,19,11,149.0,Black,0.03163719177246094
174,145.5,43.0,29,36,947.0,Blue,0.032009124755859375
174,4.0,52.0,8,36,183.5,Green,0.032009124755859375
174,25.5,16.5,51,33,605.0,Black,0.032009124755859375
174,9.5,27.5,19,11,149.0,Black,0.032009124755859375
175,3.0,55.5,6,47,125.0,Blue,0.03638195991516113
175,29.0,49.0,32,32,738.5,Green,0.03638195991516113
175,9.0,15.0,18,30,233.0,Red,0.03638195991516113
175,70.0,29.5,28,7,109.0,Black,0.03638195991516113
175,29.5,16.0,31,32,712.5,Black,0.03638195991516113
176,3.0,55.5,6,47,125.0,Blue,0.03271770477294922
176,29.0,49.0,32,32,738.5,Green,0.03271770477294922
176,9.0,15.0,18,30,233.0,Red,0.03271770477294922
176,70.0,29.5,28,7,109.0,Black,0.03271770477294922
176,29.5,16.0,31,32,712.5,Black,0.03271770477294922
177,20.0,53.5,40,51,1694.0,Blue,0.03231048583984375
177,61.0,48.0,28,30,559.5,Green,0.03231048583984375
177,30.5,15.0,31,30,366.5,Red,0.03231048583984375
177,98.5,29.0,29,8,117.0,Black,0.03231048583984375
177,58.0,16.0,30,32,626.0,Black,0.03231048583984375
178,20.0,53.5,40,51,1694.0,Blue,0.03281521797180176
178,61.0,48.0,28,30,559.5,Green,0.03281521797180176
178,30.5,15.0,31,30,366.5,Red,0.03281521797180176
178,98.5,29.0,29,8,117.0,Black,0.03281521797180176
178,58.0,16.0,30,32,626.0,Black,0.03281521797180176
179,39.5,50.5,79,51,3131.5,Blue,0.03286027908325195
179,99.0,48.0,26,28,529.0,Green,0.03286027908325195
179,66.5,14.5,25,29,168.0,Red,0.03286027908325195
179,135.0,27.5,36,9,179.0,Black,0.03286027908325195
179,92.0,15.5,30,31,533.0,Black,0.03286027908325195
179,18.0,12.0,10,24,130.5,Black,0.03286027908325195
180,39.5,50.5,79,51,3131.5,Blue,0.03357553482055664
180,99.0,48.0,26,28,529.0,Green,0.03357553482055664
180,66.5,14.5,25,29,168.0,Red,0.03357553482055664
180,135.0,27.5,36,9,179.0,Black,0.03357553482055664
180,92.0,15.5,30,31,533.0,Black,0.03357553482055664
180,18.0,12.0,10,24,130.5,Black,0.03357553482055664
181,106.0,51.5,24,41,766.0,Blue,0.03316497802734375
181,54.0,51.5,66,53,2031.5,Blue,0.03316497802734375
181,137.0,49.0,30,32,670.5,Green,0.03316497802734375
181,100.5,14.0,25,28,178.5,Red,0.03316497802734375
181,135.5,16.0,49,32,713.5,Black,0.03316497802734375
182,106.0,51.5,24,41,766.0,Blue,0.033391475677490234
182,54.0,51.5,66,53,2031.5,Blue,0.033391475677490234
182,137.0,49.0,30,32,670.5,Green,0.033391475677490234
182,100.5,14.0,25,28,178.5,Red,0.033391475677490234
182,135.5,16.0,49,32,713.5,Black,0.033391475677490234
183,118.5,52.0,53,44,1101.0,Blue,0.03317141532897949
183,65.5,51.5,33,51,960.0,Blue,0.03317141532897949
183,154.5,51.0,11,36,296.5,Green,0.03317141532897949
183,123.0,14.0,28,28,270.0,Red,0.03317141532897949
183,147.0,15.5,26,31,613.0,Black,0.03317141532897949
184,118.5,52.0,53,44,1101.0,Blue,0.03465461730957031
184,65.5,51.5,33,51,960.0,Blue,0.03465461730957031
184,154.5,51.0,11,36,296.5,Green,0.03465461730957031
184,123.0,14.0,28,28,270.0,Red,0.03465461730957031
184,147.0,15.5,26,31,613.0,Black,0.03465461730957031
185,71.5,64.5,17,25,114.5,Blue,0.03318476676940918
185,124.0,51.0,72,50,2531.5,Blue,0.03318476676940918
185,13.5,47.5,27,51,590.0,Red,0.03318476676940918
185,150.5,12.5,19,25,250.0,Red,0.03318476676940918
186,71.5,64.5,17,25,114.5,Blue,0.03348064422607422
186,124.0,51.0,72,50,2531.5,Blue,0.03348064422607422
186,13.5,47.5,27,51,590.0,Red,0.03348064422607422
186,150.5,12.5,19,25,250.0,Red,0.03348064422607422
187,131.0,50.5,58,53,1984.5,Blue,0.06973528861999512
187,15.0,114.5,30,11,155.0,Green,0.06973528861999512
187,30.5,51.0,61,48,2432.5,Red,0.06973528861999512
188,131.0,50.5,58,53,1984.5,Blue,0.03338146209716797
188,15.0,114.5,30,11,155.0,Green,0.03338146209716797
188,30.5,51.0,61,48,2432.5,Red,0.03338146209716797
189,147.0,59.5,26,41,919.0,Blue,0.06612730026245117
189,38.5,106.0,77,28,499.5,Green,0.06612730026245117
189,42.5,56.0,65,34,1941.5,Red,0.06612730026245117
189,11.0,8.5,22,17,281.0,Black,0.06612730026245117
190,147.0,59.5,26,41,919.0,Blue,0.032999277114868164
190,38.5,106.0,77,28,499.5,Green,0.032999277114868164
190,42.5,56.0,65,34,1941.5,Red,0.032999277114868164
190,11.0,8.5,22,17,281.0,Black,0.032999277114868164
195,47.0,55.5,30,27,355.0,Blue,0.06914806365966797
196,47.0,55.5,30,27,355.0,Blue,0.03160381317138672
197,145.0,51.0,18,36,277.0,Blue,0.06403756141662598
198,145.0,51.0,18,36,277.0,Blue,0.03198814392089844
199,132.0,51.5,56,47,2327.0,Red,0.06414604187011719
